,Genetic Feature,feature_pval,ic50_effect_size,feature_delta_mean_ic50,msi_pval,fdr,log_ic50_mean_pos
269,cnaPANCAN1,0.00359007826940255,0.5887185270354304,1.0418392702831456,0.00319183090655379,4.251408476924073,5.413787200450828
270,cnaPANCAN2,0.13898135245255563,0.41498796628600776,0.7365780705431195,0.00329506489084318,29.193426585318967,5.113917791738287
271,cnaPANCAN3,0.6106997365895521,0.3856397216144743,0.6863757168483753,0.00332727003050394,55.406226101874715,5.088070886768668
272,cnaPANCAN4,0.4921415438106993,0.4254699563249732,0.7569233601913803,0.00332370875631188,53.10036024622716,5.156571551859233
273,cnaPANCAN5,0.5467618155563019,0.45456117899353937,0.8084682037419819,0.00332552833688629,55.361497857383675,5.207458584616391
274,cnaPANCAN6,0.7024242219202306,0.4000748276789996,0.7119543476957757,0.00332916667473413,58.07838515319883,5.112907339726196
275,cnaPANCAN7,0.6534191087055703,0.4692521225259548,0.8351670461964611,0.00332823404637268,55.88570044518476,5.24033407745771
276,cnaPANCAN8,0.1564217578631929,0.5171657061775596,0.9197806272877926,0.00329806970596474,31.424013856445008,5.321375410574626
277,cnaPANCAN9,0.20472512849705948,0.5076776731466215,0.902999262522634,0.00330473069576229,34.764644461764824,5.304959236130782
278,cnaPANCAN10,0.740360763469543,0.13648405930510893,0.24337591995388497,0.00332977261247056,59.017779098378966,4.65918598512062
279,cnaPANCAN11,0.6556306448831354,0.06866154198947258,0.12245702794937596,0.00332827998819826,55.88570044518476,4.541656691694247
280,cnaPANCAN12,0.6558221487784599,0.0912502988462302,0.16273744272064938,0.00332828394872683,55.88570044518476,4.580975380741816
281,cnaPANCAN13,0.34826776143162413,0.18914740710074768,0.3372288257952736,0.00331688698198449,45.87937830173918,4.751500902171583
282,cnaPANCAN14,0.29212354468397955,0.17747298174507894,0.31641918612943254,0.00331304474696572,42.26868009896811,4.730488323708564
283,cnaPANCAN15,0.1756489125744142,0.14510940219402768,0.2587464637186825,0.00330097193337488,33.249476760859,4.673922053268516
284,cnaPANCAN16,0.5843880320837108,0.01952020799886157,-0.03481552655169206,0.00332659939780944,55.369826062710125,4.38740853872936
285,cnaPANCAN17,0.4940182406174708,0.12488651130805276,-0.2226998209750368,0.00332377701277025,53.10036024622716,4.204680339200315
286,cnaPANCAN18,0.07431891037767197,0.49751517140323537,0.8816951983447003,0.00327854805373252,22.33638499940272,5.254881222730783
287,cnaPANCAN19,0.9638403442868984,0.3116730175720544,0.5552088811054441,0.0033315791740128,65.31157161951084,4.962435966097363
288,cnaPANCAN20,0.12544713073590727,0.20564378182312784,0.36612446541440224,0.00329242705151014,27.946142985721924,4.753588876976622
289,cnaPANCAN21,0.2405522593536202,0.13789977517455415,0.24585187511455955,0.00330858077584267,37.71725320875579,4.656252783445956
290,cnaPANCAN22,0.00077206690189766,0.6100032309572785,1.0666953847945404,0.00314630176558529,1.4875685185096157,5.356765445161678
291,cnaPANCAN23,0.00079878842580266,0.6117908983328372,1.0688053179021455,0.00314731331059934,1.4875685185096157,5.351969767961286
292,cnaPANCAN24,0.00275218185906713,0.54111829332614,0.9497500382578563,0.00318398916804952,3.5757402775440075,5.250304550526376
293,cnaPANCAN25,0.00240224763286627,0.5027941666602546,0.8834865835128322,0.00317997028787068,3.275792226635828,5.182416279734717
294,cnaPANCAN26,0.00082642695472756,0.39521589280185726,0.6940109014664158,0.00314832447242627,1.4875685185096157,4.920723237992259
295,cnaPANCAN27,0.1668287410481922,0.447094684219708,0.7949526334047192,0.00329968793395589,32.640405857255004,5.191026029683778
296,cnaPANCAN28,0.00311801965675877,0.5151103899001015,0.913806039812135,0.00318767370210658,3.792186069030944,5.29659185474741
297,cnaPANCAN29,0.12972498025339335,0.6144232729343031,1.0898738995174382,0.00329329364030993,28.06550053558992,5.478731947143172
298,cnaPANCAN30,0.04930407468842865,0.29842016761521584,0.5302757753258591,0.00326730696278843,17.948017598737984,4.902980246870768
299,cnaPANCAN31,0.0791694483312524,0.27904591465719414,0.4964307041465848,0.00328025489000769,23.13392970718415,4.883059793434533
300,cnaPANCAN32,0.0345994944160073,0.3257831002029033,0.5790705507019478,0.00325741664339692,14.748053619304695,4.9604763871245465
301,cnaPANCAN33,0.09450923780589073,0.28041005297630955,0.4988800137178489,0.0032849944761412,24.08531688390045,4.886370457385683
302,cnaPANCAN34,0.09228027562660948,0.2891489092326491,0.5144231476004535,0.00328435953758535,23.94650733620705,4.902982861479842
303,cnaPANCAN35,0.1749229190447917,0.2420047709685952,0.43065080056563154,0.00330086906040013,33.249476760859,4.815667374035535
304,cnaPANCAN36,0.7925251201939808,0.00915741082775309,0.01633285249225124,0.00333045359292514,60.60572111902008,4.437368129238471
305,cnaPANCAN37,0.741958863320076,0.01522362055520001,0.02715226132592985,0.00332979603547109,59.017779098378966,4.447693787869404
306,cnaPANCAN38,0.6048420543236723,0.01510039445961802,-0.0269324848718897,0.00332712601393077,55.369826062710125,4.395710894387279
307,cnaPANCAN39,0.6048420543236723,0.01510039445961802,-0.0269324848718897,0.00332712601393077,55.369826062710125,4.395710894387279
308,cnaPANCAN40,0.9484581610828225,0.06420394390940369,0.11450077855215655,0.00333154356520771,65.08484145589513,4.530297484143641
309,cnaPANCAN41,0.5942683100115635,0.00683699019715469,-0.01219423426921917,0.00332685845431637,55.369826062710125,4.4098966879557215
310,cnaPANCAN42,0.7395316178723683,0.02139005361022757,-0.03815032651592265,0.0033297603943119,59.017779098378966,4.384883632861706
311,cnaPANCAN43,0.4690855696244546,0.08142406841938397,-0.14520813752510087,0.00332283368443863,52.96319589929068,4.281819688377222
312,cnaPANCAN44,0.8777973380660614,0.04731137590776619,0.08437432319778093,0.00333121718468554,63.10044762455716,4.4972416047781545
313,cnaPANCAN45,0.6939771026645561,0.10762553871527064,0.191912289118398,0.00332901833416437,57.88834501044378,4.6053692375028366
314,cnaPANCAN46,0.9572886431417432,0.03632409952055858,0.06478480245918572,0.00333156554025989,65.26968021420979,4.48364302229754
315,cnaPANCAN47,0.7760482986552448,0.03283523085072435,0.05856264917523468,0.00333025681057652,60.2067833095523,4.477745916613399
316,cnaPANCAN48,0.7534353164236971,0.04134183170657999,0.07373344864666986,0.00332995939274641,59.273757410955206,4.492211466937162
317,cnaPANCAN49,0.7293431325070302,0.03199562549206833,0.05706519339338633,0.00332960657617238,59.017779098378966,4.476192261706667
318,cnaPANCAN50,0.6947179672913585,0.03451809718050567,0.06156384995734054,0.00332903154574263,57.88834501044378,4.480431325083425
319,cnaPANCAN51,0.6463571255734111,0.0449709319656278,0.08020530875285913,0.00332808480296588,55.88570044518476,4.498242128202046
320,cnaPANCAN52,0.8026135375606409,0.06502083000514552,0.1159566273242394,0.00333056597285163,60.60572111902008,4.531318922064113
321,cnaPANCAN53,0.7773364689522195,0.01225319631510441,-0.02185432906555728,0.00333027279369391,60.2067833095523,4.401092577110305
322,cnaPANCAN54,0.7609619497881659,0.02170811624641023,-0.03871741090943015,0.00333006195461631,59.55354389646518,4.385220380673561
323,cnaPANCAN55,0.8757100683326258,0.00105303962640991,-0.00187816897624593,0.00333120341458899,63.10044762455716,4.419843504263635
324,cnaPANCAN56,0.5638380231434713,0.7183780894046056,1.279234837384446,0.00332603151050532,55.361497857383675,5.692891780410904
325,cnaPANCAN57,0.229776416692864,0.5264566123392737,0.9355718696153392,0.00330749882193415,36.796935057576086,5.331975486646261
326,cnaPANCAN58,0.5823385896447272,0.438771872494456,0.7795269619061171,0.00332654454539401,55.369826062710125,5.168017898286104
327,cnaPANCAN59,0.24666919141863056,0.4561180423389829,0.8065800476944851,0.00330916921269608,38.54206115916104,5.154637368780209
328,cnaPANCAN60,0.07197161691452135,0.5669141164989825,1.00411867040187,0.00327767885043694,22.286467836950365,5.379945755942964
329,cnaPANCAN61,0.04928038911050478,0.5200125566058651,0.9238370597749553,0.00326729365168555,17.948017598737984,5.317684815538027
330,cnaPANCAN62,0.5964409367193484,0.16697286008297768,0.2975881280825794,0.00332691423875922,55.369826062710125,4.70254626293064
331,cnaPANCAN63,0.01470833195701199,0.4190225797228105,0.7445722937451595,0.00323301604148124,10.341795907274058,5.133005195728368
332,cnaPANCAN64,0.02662061908791882,0.3998391482848868,0.7107746068662637,0.00325000620065899,13.400515769144883,5.101450073764145
333,cnaPANCAN65,0.02662061908791882,0.3998391482848868,0.7107746068662637,0.00325000620065899,13.400515769144883,5.101450073764145
334,cnaPANCAN66,0.02112730469834581,0.39365772314023034,0.6998063016590033,0.00324342006573698,11.73739149908101,5.09023395769372
335,cnaPANCAN67,0.16005674191805683,0.27366516098329446,0.48734007365245,0.00329864844722841,31.76731879990896,4.8877401523586
336,cnaPANCAN68,0.17073987087697043,0.3264703608700422,0.5812880898080444,0.00330026664216715,33.117647368377895,4.983622950088854
337,cnaPANCAN69,0.1911447483759528,0.28457144712380206,0.5068542929632267,0.00330305784164825,33.86422707447983,4.910606949008915
338,cnaPANCAN70,0.41595163085909903,0.09448344652256592,0.16850246830640003,0.0033205318422556,50.96519370890061,4.586620923932006
339,cnaPANCAN71,0.3448509507969424,0.12610176483501148,0.2248019527974137,0.00331667719156132,45.820334957384475,4.6317364978944084
340,cnaPANCAN72,0.26920707151512,0.3900787722086464,0.6953508264272976,0.00331119256767254,41.19866532873134,5.1119175655566735
341,cnaPANCAN73,0.04255868985659032,0.3471110213182549,0.6188275606836138,0.00326321713589446,16.948150827845705,5.035949390859834
342,cnaPANCAN74,0.5491598810605822,0.0856338990721339,-0.1527231537245486,0.00332560077403469,55.361497857383675,4.2718945654107925
343,cnaPANCAN75,0.31680217442546504,0.09504757131417604,-0.16945521990145185,0.00331484317237387,44.00030200353682,4.26901323621811
344,cnaPANCAN76,0.5497361118777471,0.17451970150177598,-0.3110525546370555,0.00332561809227269,55.361497857383675,4.125385555785891
345,cnaPANCAN77,0.6177802025907826,0.2320018447183259,-0.4132235883534357,0.00332744018769454,55.461333039032645,4.030654116972178
346,cnaPANCAN78,0.4762004869002744,0.2707312208159162,-0.4819826626850827,0.00332311109139392,52.96319589929068,3.96510073093334
347,cnaPANCAN79,0.6486778518126102,0.1954665083041553,-0.34827601388033536,0.00332813427668412,55.88570044518476,4.092823741346998
348,cnaPANCAN80,0.20026208671073464,0.2660354330087394,-0.47327650537915783,0.00330419559326618,34.527945984609424,3.9856078194432816
349,cnaPANCAN81,0.814139112503247,0.15271286999099462,-0.27217425466339584,0.00333068694977041,60.95883537877892,4.167769460982158
350,cnaPANCAN82,0.6785163176511769,0.13378729944839252,-0.23848458559053576,0.00332873365908902,57.071465970659766,4.199189877734048
351,cnaPANCAN83,0.6077105492686024,0.09281775773837635,-0.1655373970117031,0.00332719690891578,55.369826062710125,4.258303375222484
352,cnaPANCAN84,0.06764782920717932,0.47156396325531447,0.834832488029888,0.00327599572530461,21.589732725695534,5.195885425732216
353,cnaPANCAN85,0.02828997773486141,0.5180181448260438,0.9199641141920417,0.00325173151001928,13.400515769144883,5.311068266928511
354,cnaPANCAN86,0.04657400764569992,0.49765526519442976,0.881347094852451,0.00326572678333207,17.87420735568615,5.249072359565968
355,cnaPANCAN87,0.04150844856294072,0.43516485528555215,0.7727569695377392,0.00326251978916109,16.82774941740841,5.156730836352832
356,cnaPANCAN88,0.01023209104041282,0.4646762486506496,0.8230492088012928,0.00322250589670871,8.488825089080185,5.187515594350673
357,cnaPANCAN89,0.00236067362509465,0.5112758638789181,0.9014769754526704,0.0031794540650943,3.275792226635828,5.23434127221623
358,cnaPANCAN90,0.01753248157466691,0.4478484922780575,0.7921982867204544,0.00323807366375873,10.625239480156926,5.141567105179976
359,cnaPANCAN91,0.03226942519323309,0.41526368374639694,0.7314527391195051,0.00325545264552329,14.103217349909285,5.022690550431716
360,cnaPANCAN92,0.04416335400498475,0.3223547695735845,0.5687037520424196,0.00326424863270099,17.315592794776876,4.817051374782696
361,cnaPANCAN93,0.5553371699933904,0.2597634553486202,0.4617197917176936,0.00332578467401762,55.361497857383675,4.830220788779014
362,cnaPANCAN94,0.5275931209997005,0.26913779938059174,0.4782348171281576,0.00332492766901317,54.83069386832916,4.843844998174123
363,cnaPANCAN95,0.49454727018431727,0.2741466829379709,0.4870670323072588,0.00332379617552687,53.10036024622716,4.851642974684583
364,cnaPANCAN96,0.3724794503672937,0.29317255637684086,0.5205633023685259,0.00331829722018309,47.673160117522016,4.880677439751766
365,cnaPANCAN97,0.6187019819020974,0.27675302000508434,0.49163171051629456,0.00332746202770694,55.461333039032645,4.854654210345792
366,cnaPANCAN98,0.28485522350844966,0.32352583744653624,0.5741912973935692,0.00331247768751881,41.915348932300766,4.935110309529003
367,cnaPANCAN99,0.40507914559219294,0.32482045622379746,0.5778127787916914,0.00332000552918053,50.355142407869295,4.968886257886471
368,cnaPANCAN100,0.7529878991853894,0.12927547580563942,-0.23055391945740933,0.0033299531825919,59.273757410955206,4.193207059112492
369,cnaPANCAN101,0.9521725935649363,0.21204299276578964,-0.3781320100934949,0.00333155331283238,65.11818649000325,4.046221651166082
370,cnaPANCAN102,0.695946547792224,0.1344025689162888,-0.2397028762021316,0.00332905336895931,57.88834501044378,4.183398239136781
371,cnaPANCAN103,0.9119510685646408,0.00549026020383708,-0.00979225803463723,0.00333140859770737,64.64959354041275,4.411879361232768
372,cnaPANCAN104,0.7337468824403249,0.09153931692059245,0.1632610702033812,0.00332967389945425,59.017779098378966,4.583518345315518
373,cnaPANCAN106,0.03379015802502841,1.3762557029159217,2.4474595813133027,0.00325675044745707,14.620741453137295,6.861461633438585
374,cnaPANCAN107,0.0127423327390268,0.6516690236823943,1.1587769778234804,0.00322886952751156,9.718728360274685,5.563576440367842
375,cnaPANCAN108,0.22167137132038028,0.43986425812406416,0.7825420174654667,0.0033066441100609,35.88205650869466,5.183068718595764
376,cnaPANCAN109,0.3566513402576188,0.42113520754519584,0.7501713078220238,0.00331739011483814,46.385289917898405,5.160898728273144
377,cnaPANCAN110,0.9878567847411338,0.07408075331769255,0.1321182696164671,0.00333160975462223,65.95482984176712,4.550032431031177
378,cnaPANCAN111,0.3712176786709693,0.2910965505953055,0.5188097764339377,0.00331822687886366,47.673160117522016,4.931280857102809
379,cnaPANCAN112,0.8770190423221564,0.2388753454664108,0.42571981876455656,0.00333121207826754,63.10044762455716,4.835419221809318
380,cnaPANCAN113,0.9618072370542184,0.02724907110767535,-0.04859968193120156,0.00333157518636724,65.31157161951084,4.375629895794456
381,cnaPANCAN114,0.8270860207792745,0.2994575067119189,-0.5338087225192978,0.00333081354810936,61.72283737158766,3.894440048169895
382,cnaPANCAN115,0.5524753698182343,0.14583101818341487,0.2600684848936474,0.00332569995701024,55.361497857383675,4.678714708428371
383,cnaPANCAN116,0.07223173270859312,0.21893587986269863,0.3902508448858937,0.00327777664915324,22.286467836950365,4.801751454132205
384,cnaPANCAN117,0.01787043279692025,0.2792345918954033,0.4958400509894352,0.00323862214169954,10.625239480156926,4.852708975984429
385,cnaPANCAN118,0.2915100564695417,0.17246985029384443,0.30740829390582025,0.00331299757854025,42.26868009896811,4.714683926878957
386,cnaPANCAN119,0.48287996454764787,0.04047912661993095,-0.07219548024811928,0.00332336546764497,52.96319589929068,4.3517344875576125
387,cnaPANCAN120,0.9502386852560685,0.00478829973202688,0.00854024196432767,0.00333154832916572,65.08484145589513,4.427274729432132
388,cnaPANCAN121,0.03228069748979235,0.40541340390158914,0.7176143564621871,0.00325546249694111,14.103217349909285,5.06486090920687
389,cnaPANCAN122,0.1779303648274886,0.40052507586293,0.7104324662204825,0.00330129206722215,33.249476760859,5.079036840808008
390,cnaPANCAN123,0.23869773710978412,0.3729715105646416,0.6627846205081127,0.00330839878387032,37.58202857410652,5.0473068894587865
391,cnaPANCAN124,0.4733591980313168,0.3637495509963364,0.6448138999267954,0.0033230011184157,52.96319589929068,4.999604541431624
392,cnaPANCAN125,0.5987121723409607,0.2259583370254286,0.40261309995162087,0.00332697210585158,55.369826062710125,4.8079524244559995
393,cnaPANCAN126,0.2545958824641257,0.24476693253512308,0.43622843637690334,0.00330990584295525,39.50625762374364,4.846537916309977
394,cnaPANCAN127,0.11265847179379844,0.2858317887957024,0.5083114698366868,0.0032896280846703,26.516808356722695,4.890416131812943
395,cnaPANCAN128,0.2120078097559148,0.3118591629998973,0.5549708262985247,0.00330557509935772,35.5600126967984,4.9495518938724175
396,cnaPANCAN129,0.4583778464376752,0.21413275641089977,0.3812855678800169,0.00332240325634759,52.48601295087886,4.772867594704843
397,cnaPANCAN130,0.5570947059425164,0.12930355444033229,0.23052519057406595,0.00332583629463927,55.361497857383675,4.639952728735269
398,cnaPANCAN131,0.4784252202173418,0.1604535656437978,-0.2861088104636158,0.00332319645986531,52.96319589929068,4.141135154762961
399,cnaPANCAN132,0.9980621399844452,0.11368675768052794,0.20275740387072272,0.003331613540213,66.53747599896305,4.62268724823743
400,cnaPANCAN133,0.32614307137160226,0.35338072532247977,-0.6298350417374787,0.00331547705554768,44.74523845037228,3.7989551598210194
401,cnaPANCAN134,0.6552080780744534,0.16895908736935528,0.3012499891841252,0.00332827123903595,55.88570044518476,4.715680672389932
402,cnaPANCAN135,0.8598919135548696,0.05117486879904082,0.09126927504093184,0.00333109120025792,63.0279374479615,4.509191406976934
403,cnaPANCAN136,0.17623041456530025,0.12333244309449357,-0.2199362657869681,0.00330105398098758,33.249476760859,4.206460646779213
404,cnaPANCAN137,0.4304125641267352,0.06975950461931266,0.12439810723227929,0.00332120112140766,51.64950769520824,4.535824955494961
405,cnaPANCAN138,0.17396927682118235,0.2715735675458853,-0.48397198748098047,0.00330073318387116,33.249476760859,3.9486723055443247
406,cnaPANCAN139,0.5075864524074433,0.10783897108584656,-0.1923155249244264,0.00332425779730142,53.7444479019646,4.233281023825136
407,cnaPANCAN140,0.9308002423063427,0.18397886407381808,0.3280539089193164,0.0033314871861306,64.64959354041275,4.744565360122476
408,cnaPANCAN141,0.2012557237486992,0.4228724936782901,0.7522602959094636,0.00330431592707877,34.56682278126513,5.151264244576264
409,cnaPANCAN142,0.6011104358545677,0.14166114340502192,0.25263898168479315,0.003327032713999,55.369826062710125,4.671893497964249
