,Genetic Feature,feature_pval,ic50_effect_size,feature_delta_mean_ic50,msi_pval,fdr,log_ic50_mean_pos
410,cnaPANCAN143,0.43446004454391446,0.4765808389070897,0.8487322383053523,0.00332138242906093,51.73644978481556,5.258909274519724
411,cnaPANCAN144,0.10354885245323944,0.00372575339923743,-0.00664512771882552,0.00328741293438669,25.18755870484203,4.4188218469623965
412,cnaPANCAN145,0.7868353919178063,0.07256306244133102,0.1293955867954768,0.0033303875099844,60.60572111902008,4.540413314969566
413,cnaPANCAN146,0.553138411878114,0.01659047493226767,0.02958999994372124,0.00332571965825785,55.361497857383675,4.449176962688336
414,cnaPANCAN147,0.6261017757707126,0.29073397553009206,-0.5180990220528483,0.00332763478151061,55.78480320265755,3.914249516274504
415,cnaPANCAN148,0.5166411674555191,0.3124525790066082,-0.5567553948413724,0.00332456658789569,54.097366374743736,3.875817363238238
416,cnaPANCAN149,0.9361838957643464,0.20652676500926703,-0.3682107616492347,0.00333150613674218,64.64959354041275,4.060268153122292
417,cnaPANCAN150,0.9371969435265097,0.11801260374892052,-0.2104596997782613,0.00333150952971504,64.64959354041275,4.214640522233439
418,cnaPANCAN151,0.9399185961451961,0.0662564030111331,-0.1181681215157644,0.00333151837426434,64.67329789989884,4.305646785460528
419,cnaPANCAN152,0.5708846239640658,0.00945233177891376,0.01685887543529318,0.0033262307623911,55.361497857383675,4.438190084800965
420,cnaPANCAN153,0.4337371938111567,0.2172709259989405,0.38737754825144055,0.00332135023690624,51.73644978481556,4.802966870345811
421,cnaPANCAN154,0.5944753930078908,0.14682494284573178,0.26183201354336205,0.00332686378957315,55.369826062710125,4.679644149144637
422,cnaPANCAN155,0.5944753930078908,0.14682494284573178,0.26183201354336205,0.00332686378957315,55.369826062710125,4.679644149144637
423,cnaPANCAN156,0.6948168920462547,0.17490841892390815,0.311878544809737,0.00332903330689072,57.88834501044378,4.7279950461393465
424,cnaPANCAN157,0.5944753930078908,0.14682494284573178,0.26183201354336205,0.00332686378957315,55.369826062710125,4.679644149144637
425,cnaPANCAN158,0.5944753930078908,0.14682494284573178,0.26183201354336205,0.00332686378957315,55.369826062710125,4.679644149144637
426,cnaPANCAN159,0.6167718299081149,0.15720925768866834,0.28033699124546096,0.0033274162140685,55.461333039032645,4.697299651540706
427,cnaPANCAN160,0.6167718299081149,0.15720925768866834,0.28033699124546096,0.0033274162140685,55.461333039032645,4.697299651540706
428,cnaPANCAN161,0.3973776792535645,0.1751562022062007,0.31231533955056173,0.00331962009483681,49.53461375736954,4.7281005032116274
429,cnaPANCAN162,0.5909566259452781,0.06901264193028601,-0.1230816990373329,0.00332677260930082,55.369826062710125,4.301590134974826
430,cnaPANCAN163,0.15145192583382805,0.3790718031111921,0.6742209004024478,0.00329725337149482,30.79466315567244,5.068583329344565
431,cnaPANCAN164,0.0635342523870713,0.38574079630438834,0.6828328511749397,0.00327428478511992,20.568642859123816,5.025900118081075
432,cnaPANCAN165,0.02805150039253844,0.4604293708228061,0.8185927701679939,0.00325149158070365,13.400515769144883,5.2147550250278885
433,cnaPANCAN166,0.03520378867093403,0.417094976937078,0.7406929966265342,0.00325790359290705,14.748053619304695,5.12315829840569
434,cnaPANCAN167,0.09121983337861486,0.23203920964937327,0.4135984714810074,0.00328405162034124,23.94650733620705,4.825351418839324
435,cnaPANCAN168,0.4785466501003969,0.08319173974092664,0.14836373016515125,0.00332320110083157,52.96319589929068,4.565669610579881
436,cnaPANCAN169,0.9362405395263879,0.00391102149307155,0.00697557582886521,0.00333150632790271,64.64959354041275,4.428369453310702
437,cnaPANCAN170,0.6993158213654984,0.1953812114546352,0.34838065475335606,0.0033291126708979,58.05226693317466,4.764937162399254
438,cnaPANCAN171,0.6049593851516232,0.04957225586606907,0.08841443188164355,0.00332712892778066,55.369826062710125,4.50910895491379
439,cnaPANCAN172,0.8542069619485722,0.01551408254806972,-0.02767041222078869,0.00333104745668839,63.015267684730745,4.394169714559112
440,cnaPANCAN173,0.34619808634468247,0.2987965208406488,0.5326317529839946,0.00331676023869841,45.820334957384475,4.947619087708378
441,cnaPANCAN174,0.34619808634468247,0.2987965208406488,0.5326317529839946,0.00331676023869841,45.820334957384475,4.947619087708378
442,cnaPANCAN175,0.00450980915415163,0.4579221724679847,0.8130271276142436,0.00319854483951025,4.7195677194610175,5.1975671954171565
443,cnaPANCAN176,0.00074195061269854,0.595418942207553,1.0375407763161322,0.00314511874695992,1.4875685185096157,5.293575055582613
444,cnaPANCAN177,0.01565017864790845,0.5674510805674963,0.9934585041017937,0.0032348056878938,10.511314017251946,5.280205960068119
445,cnaPANCAN178,0.12881385732694398,0.5645787462243135,1.0043532538582225,0.00329311174638475,28.06550053558992,5.409311499436571
446,cnaPANCAN179,0.20314630812848244,0.4782864843077864,0.8502212432202274,0.00330454297662385,34.75887401437913,5.2462812877709535
447,cnaPANCAN180,0.28130313113563216,0.4401889775718037,0.7829688269217686,0.0033121938658369,41.915348932300766,5.181861295202627
448,cnaPANCAN181,0.5455605856346518,0.309029934488112,0.5495739177199344,0.00332549182980775,55.361497857383675,4.935305733500746
449,cnaPANCAN182,0.18052049243463525,0.5027219752827073,0.8953626860119659,0.00330164984815715,33.249476760859,5.306767213989901
450,cnaPANCAN183,0.05944935425939008,0.6379756326494621,1.1348022730491838,0.00327246547333475,19.52716015819383,5.54112551604939
451,cnaPANCAN184,0.7049849866711163,0.1812968190917748,0.3228619087003173,0.0033292106577659,58.10315824212498,4.711015450850376
452,cnaPANCAN185,0.29183011395187136,0.1939203342162436,0.3457511066448715,0.00331302220208788,42.26868009896811,4.760912597966353
453,cnaPANCAN186,0.7866571395364524,0.20106796760800733,0.35857375530775304,0.00333038540797956,60.60572111902008,4.777955015942978
454,cnaPANCAN187,0.9651598917105488,0.15138878533670982,-0.26998373032512374,0.0033315816450976,65.31157161951084,4.154144987413492
455,cnaPANCAN188,0.7186236057688256,0.09157507624044724,0.16332484281813286,0.00332943729674505,58.68976816623803,4.58358158924538
456,cnaPANCAN189,0.7953801604024556,0.01126500808274368,-0.0200919030847313,0.00333048601596303,60.60572111902008,4.401810320426176
457,cnaPANCAN190,0.09783622787046012,0.6203827933611564,1.1032448885600878,0.00328591266952435,24.368088324027145,5.507706739043441
458,cnaPANCAN191,0.08319985534687825,0.6684626108862951,1.18845121138503,0.00328159008044653,23.18227674418692,5.592820166913992
459,cnaPANCAN192,0.1809093711761788,0.5800786949038852,1.031951568390105,0.00330170305491655,33.249476760859,5.437521605197345
460,cnaPANCAN193,0.6272691204565493,0.05526346602285876,0.09855728519429709,0.0033276616196536,55.78480320265755,4.513937973948687
461,cnaPANCAN194,0.3929631914267688,0.00867830671455082,-0.01547832855616704,0.00331939427071291,49.41531055229298,4.407030630453142
462,cnaPANCAN195,0.2662469831624199,0.04247095792929191,-0.07574621284847805,0.003310938969568,40.89117488842627,4.350181663577952
463,cnaPANCAN196,0.4821621635093672,0.04126788340537244,-0.07360075006975018,0.00332333840795028,52.96319589929068,4.352204846094679
464,cnaPANCAN197,0.4081054577923231,0.04602333748060469,-0.08208104516234194,0.00332015408690578,50.49197589019492,4.344292941960901
465,cnaPANCAN198,0.39015219102250553,0.04452676200867114,-0.07941224880552333,0.00331924857055225,49.31699043823807,4.346806865161262
466,cnaPANCAN199,0.7107570051764946,0.07097808017201492,0.12657802894745274,0.0033293081307123,58.15284587807684,4.541367978729391
467,cnaPANCAN200,0.7473133597946969,0.12660985105233036,0.22574025299112851,0.00332987330773137,59.206164068241854,4.637292095650423
468,cnaPANCAN201,0.7416509574876432,0.00671295400274843,-0.01197300822904434,0.00332979153548697,59.017779098378966,4.4100843879793326
469,cnaPANCAN202,0.18102492903134337,0.1834260822359507,0.32693944098757566,0.00330171884028211,33.249476760859,4.735337079170294
470,cnaPANCAN203,0.700497354326974,0.07278038837828894,0.12979257750091033,0.00332913327792659,58.05226693317466,4.5449473084074326
471,cnaPANCAN204,0.6896986540954995,0.12793314761580224,0.22809097451290936,0.00332894127499088,57.795976600181525,4.638592615178953
472,cnaPANCAN205,0.9692083188757066,0.2171232713686644,0.3862906203394632,0.00333158865198307,65.4870485726829,4.761466420428024
473,cnaPANCAN206,0.4567055446034124,0.09737423999909696,0.17363547926026968,0.00332233459330837,52.42793241620807,4.586789356482659
474,cnaPANCAN207,0.9274695289192008,0.09360999703362416,0.1669252689960539,0.00333147468606612,64.64959354041275,4.580232985196083
475,cnaPANCAN208,0.15047638268935715,0.23661465127364165,0.4211623073975357,0.00329708958710542,30.779260095550327,4.809603782716319
476,cnaPANCAN209,0.4453981125921449,0.14335159019983576,0.2555629984431613,0.00332185978386389,51.92465043172675,4.6655211198041355
477,cnaPANCAN210,0.01701248131318131,0.2711219341874224,0.4796650249789032,0.00323720820215648,10.625239480156926,4.742215855084177
478,cnaPANCAN211,0.00391304407354497,0.5934612051176378,1.0501004318628595,0.00319436843486814,4.51505085409036,5.421654565727261
479,cnaPANCAN212,0.00278113132697867,0.5217222457210372,0.9254075557863296,0.00318429822988859,3.5757402775440075,5.307700456571406
480,cnaPANCAN213,0.00693383449428745,0.5780434845044149,1.0221366802979226,0.00321116002233759,6.367807188631339,5.387609338317662
481,cnaPANCAN214,0.02085510981419208,0.6088500813248966,1.0772541709321324,0.00324304921905829,11.730999270483052,5.4497465808013805
482,cnaPANCAN215,0.9819455513109859,0.0918005726039609,0.1637012974571226,0.00333160505141623,65.92226270312358,4.57750865430874
483,cnaPANCAN216,0.04876991903269878,0.32013090244238285,0.5701229282413172,0.00326700512894026,17.948017598737984,4.974600435107472
484,cnaPANCAN217,0.03475856533152723,0.3780766606305346,0.6729225450725601,0.00325754567679195,14.748053619304695,5.074310737028761
485,cnaPANCAN218,0.08223438107972016,0.3729680244480565,0.6638221179125763,0.00328127665577678,23.18227674418692,5.064795895640515
486,cnaPANCAN219,0.01978816428362637,0.4754791443851412,0.8462018586733819,0.00324154600696738,11.416248625169064,5.251151624196744
487,cnaPANCAN220,0.02739760077376978,0.5139968783922796,0.9142959613168476,0.00325082272683856,13.400515769144883,5.316957556983688
488,cnaPANCAN221,0.00987007394222183,0.6642470426452153,1.180223754263119,0.00322145862266296,8.488825089080185,5.581042982472824
489,cnaPANCAN222,0.00536098168017821,0.6355939870341558,1.130588621403103,0.00320362325489405,5.360981680178213,5.536968628622376
490,cnaPANCAN223,0.00536098168017821,0.6355939870341558,1.130588621403103,0.00320362325489405,5.360981680178213,5.536968628622376
491,cnaPANCAN224,0.00496887928390437,0.626491823812959,1.1142630289879918,0.00320139351297333,5.08180835853857,5.519708289753802
492,cnaPANCAN225,0.12157733955237456,0.6477394099489182,1.1513483151871844,0.00329161451691689,27.499025313524008,5.553869336950752
493,cnaPANCAN226,0.01794484889982058,0.7452943076437782,1.32365872509658,0.00323874148648267,10.625239480156926,5.724694453768486
494,cnaPANCAN227,0.8935785522838235,0.14773319362346202,0.26340004235695424,0.00333131353928249,63.82703944884456,4.676276267941841
495,cnaPANCAN228,0.8935785522838235,0.14773319362346202,0.26340004235695424,0.00333131353928249,63.82703944884456,4.676276267941841
496,cnaPANCAN229,0.8613818117888069,0.2035937956538571,0.3628675452760968,0.00333110236465998,63.0279374479615,4.771693309530449
497,cnaPANCAN230,0.21447011129845475,0.0913164671447457,0.1627154523766059,0.00330585288758836,35.5600126967984,4.52800809274039
498,cnaPANCAN231,0.8648754433716727,0.03222863055092523,-0.05748049513124886,0.00333112805706178,63.10044762455716,4.367168068906609
499,cnaPANCAN232,0.314853039568213,0.1156432092388575,-0.2061962503018977,0.00331470781301852,44.00030200353682,4.225029853644656
500,cnaPANCAN233,0.978389251004392,0.0367571775638347,0.06555666597976106,0.00333160133415692,65.90945553173302,4.483566879190032
501,cnaPANCAN234,0.3100829524616101,0.14547420408174805,-0.2593333667346025,0.0033143719000648,43.605415189913934,4.175176851553583
502,cnaPANCAN235,0.731394621769542,0.10068136580924612,0.17945192286150569,0.00332963809838056,59.017779098378966,4.572982615807361
503,cnaPANCAN236,0.5913239878052025,0.41354147479427605,0.7369325493704703,0.00332678218071269,55.369826062710125,5.150906677402733
504,cnaPANCAN237,0.5504614456824963,0.3596479425330783,0.6411154871267959,0.00332563984359335,55.361497857383675,5.057411274844749
505,cnaPANCAN238,0.4956033622981201,0.39088962428460233,0.6966860746160696,0.0033238343271906,53.10036024622716,5.111799219044354
506,cnaPANCAN239,0.2869809431332064,0.30012418641895294,0.5348265728228574,0.0033126454110834,42.06561055698466,4.94590704345623
507,cnaPANCAN240,0.03152289412669886,0.854203264281218,1.5128924427800967,0.00325479214748398,14.103217349909285,5.904715657942808
508,cnaPANCAN241,0.03147512629368805,0.7591600360067396,1.3457670798091357,0.00325474933426449,14.103217349909285,5.738091691590324
509,cnaPANCAN242,0.02735828766070157,0.7396100663023892,1.311164060982021,0.00325078199054201,13.400515769144883,5.702882972591588
510,cnaPANCAN243,0.7695776625175484,0.19585251874857576,0.34839626547005587,0.00333017497309047,59.91132580644969,4.712602848718864
511,cnaPANCAN244,0.07569482926580613,0.573377182896735,1.0143284973197089,0.00327904404564421,22.409653401061032,5.382332233777256
512,cnaPANCAN245,0.02610312340645838,0.5987185991832329,1.0551821542698283,0.00324944859716643,13.348188105575312,5.4002511783588965
513,cnaPANCAN246,0.01790850586128704,0.5706381163001644,1.007788473421967,0.00323868326487442,10.625239480156926,5.363605763804614
514,cnaPANCAN247,0.00566755029305044,0.7488642107403162,1.3213304916481805,0.00320525449897116,5.54434267798413,5.689540304985547
515,cnaPANCAN248,0.00143715801264684,0.7754052124931934,1.3667265803127124,0.00316475508459578,2.23007277824511,5.73168543609751
516,cnaPANCAN249,0.00236798842813626,0.7370410900680414,1.2992648741328168,0.0031795455532109,3.275792226635828,5.661634516187733
517,cnaPANCAN250,0.4248066965004186,0.16812200559853105,0.2992542210916396,0.00332094571516384,51.27062339399022,4.669387027665345
518,cnaPANCAN251,0.33224975256601663,0.15184648087784286,0.27059384117055707,0.00331587867640203,45.03385200442998,4.670052334012385
519,cnaPANCAN252,0.33224975256601663,0.15184648087784286,0.27059384117055707,0.00331587867640203,45.03385200442998,4.670052334012385
520,cnaPANCAN253,0.23482085437739467,0.16615804528861627,0.296036137465908,0.0033080127528087,37.25653950239549,4.692491469872782
521,cnaPANCAN254,0.1909457521649177,0.1575392550800511,0.28066390352387494,0.00330303230897541,33.86422707447983,4.673771982797967
522,cnaPANCAN255,0.12429398092395952,0.1598014031529198,0.284678723728212,0.00329218785202055,27.87150488041688,4.676789072611132
523,cnaPANCAN256,0.16466754771264402,0.19406835029197733,0.34548173927482484,0.00329936148432486,32.35825173392569,4.728069148045687
524,cnaPANCAN257,0.02328928588347192,0.31979704002423825,0.5642648294336698,0.00324620197839724,12.329621938308668,4.812795367809288
525,cnaPANCAN258,0.26434734555241185,0.2549322337716401,0.4533201886362157,0.00331077437403543,40.73846078718677,4.827954738046803
526,cnaPANCAN259,0.5169303898031067,0.22575435690017928,0.4017818304247109,0.0033245762962535,54.097366374743736,4.785920684628456
527,cnaPANCAN260,0.5169303898031067,0.22575435690017928,0.4017818304247109,0.0033245762962535,54.097366374743736,4.785920684628456
528,cnaPANCAN261,0.3043105363783153,0.256459682000231,0.4561567908880626,0.00331395633803355,43.20704531486173,4.835697106593556
529,cnaPANCAN262,0.05433684049313743,0.30403045068418266,0.540106230793171,0.00326999283882718,18.665326886955608,4.910224972567126
530,cnaPANCAN263,0.2619154150552335,0.18661134444813351,0.3325872790940183,0.00331056150920694,40.50238377142787,4.739378062559092
531,cnaPANCAN264,0.27189219596676667,0.0115227564692363,0.0205515975866346,0.00331141962914539,41.334962224677376,4.441608610547864
532,cnaPANCAN265,0.6432044820486453,0.16122149172001646,0.287499929820795,0.00332801691620695,55.88570044518476,4.705237608532886
533,cnaPANCAN266,0.7589999886588557,0.09884519343866002,0.17629014672495646,0.00333003556587743,59.50348343144341,4.596439408767484
534,cnaPANCAN267,0.28304483884397225,0.3087775617233543,-0.5505099786987411,0.00331233359374026,41.915348932300766,3.8756645693576615
535,cnaPANCAN268,0.05722242976287803,0.6693367581458312,1.1916113589550728,0.00327141714047698,19.07414325429268,5.603343450326262
536,cnaPANCAN269,0.01331797773183036,0.5888251753778332,1.04440965010126,0.00323014776691955,9.8247376710224,5.431387111491516
537,cnaPANCAN270,0.02953204886479341,0.674837049987076,1.1983524559667575,0.00325294826262539,13.807991624702476,5.596368686413877
538,cnaPANCAN271,0.11219020477340612,0.4278097284285158,0.7614055074438921,0.00328951906466789,26.516808356722695,5.164868753426927
539,cnaPANCAN272,0.688576040885623,0.03659829632665143,0.06527332003998687,0.00332892083925515,57.795976600181525,4.48329909525524
540,cnaPANCAN273,0.6094085003576232,0.1426068165947283,0.2542560978660884,0.00332723853857005,55.400772759783926,4.666381631049155
541,cnaPANCAN274,0.4175949120497337,0.17010274037330014,0.3032406078718415,0.00332060963070966,50.96519370890061,4.714167217589143
542,cnaPANCAN275,0.3420253066325146,0.2692536403045372,0.4794425613920126,0.00331650157068488,45.67103501027645,4.878199039341034
543,cnaPANCAN276,0.22046320202286251,0.23148709450943236,0.4125829361934503,0.00330651351407589,35.87120829581354,4.8230774467673445
544,cnaPANCAN277,0.22783236196511977,0.23306846922912888,0.41536434805314393,0.00330729713446728,36.74715515566449,4.824492630904229
545,cnaPANCAN278,0.5299047685172988,0.11521233029568977,-0.2054427235165148,0.00332500218942838,54.94404281861394,4.223406407721204
546,cnaPANCAN279,0.5805149313814855,0.06162609246469241,-0.10990871220898236,0.0033264954091604,55.369826062710125,4.314777188593588
547,cnaPANCAN280,0.8424811904142779,0.16912817268347563,0.301407869610582,0.00333095147246813,62.457419388208415,4.704902898219312
548,cnaPANCAN281,0.00437682486648406,0.4289869213832029,-0.7588278619521412,0.00319766466105667,4.689455214090072,3.7390588340625697
549,cnaPANCAN282,0.00034296811992318,0.6286320429596844,-1.1122850899692818,0.00312215653727665,0.7349316855496892,3.3565833532779497
550,cnaPANCAN283,0.00032857825396692,0.6466712117818191,-1.1434523580139984,0.00312088036609329,0.7349316855496892,3.3279252151273755
