,Drug Name,Cell Line Name,TCGA Classification,Tissue,IC50,AUC,Z score
0,Nutlin-3a (-),PFSK-1,MB,nervous_system,4.261777000039007,0.9700855430090927,-0.0864249589139974
1,Nutlin-3a (-),A673,UNCLASSIFIED,soft_tissue,4.984547813531319,0.9847900403563784,0.3180342758984148
2,Nutlin-3a (-),ES5,UNCLASSIFIED,bone,4.736611196996717,0.9805446231677856,0.17929008156518542
3,Nutlin-3a (-),ES7,UNCLASSIFIED,bone,4.374504375891589,0.9753390070873292,-0.02334323601009983
4,Nutlin-3a (-),EW-11,UNCLASSIFIED,bone,5.270628081369326,0.9781405485174659,0.47812348269082633
5,Nutlin-3a (-),SK-ES-1,UNCLASSIFIED,bone,4.306808149005697,0.980676563810558,-0.06122573432745416
6,Nutlin-3a (-),COLO-829,SKCM,skin,5.856490004503085,0.9546166925058035,0.8059691299043171
7,Nutlin-3a (-),5637,BLCA,urogenital_system,5.081946485313548,0.97379058842056,0.3725381262551291
8,Nutlin-3a (-),RT4,BLCA,urogenital_system,2.497195997959746,0.8918123710839869,-1.0738764007023125
9,Nutlin-3a (-),SW780,BLCA,urogenital_system,3.5743763308924104,0.9269166465253668,-0.47109122304992407
10,Nutlin-3a (-),TCCSUP,BLCA,urogenital_system,6.0027796745461925,0.9810088682529863,0.8878321588231307
11,Nutlin-3a (-),C-33-A,CESC,urogenital_system,4.364604180306968,0.9661582533266725,-0.02888334008721531
12,Nutlin-3a (-),C-4-I,CESC,urogenital_system,4.67530865447459,0.9821100376226489,0.14498545971589946
13,Nutlin-3a (-),ME-180,CESC,urogenital_system,5.125399900105867,0.9767085359368173,0.39685445802836095
14,Nutlin-3a (-),42-MG-BA,GBM,nervous_system,5.516725109883696,0.9860376435274562,0.615838251998662
15,Nutlin-3a (-),8-MG-BA,GBM,nervous_system,4.758253189466096,0.9842343846299992,0.19140084136701888
16,Nutlin-3a (-),A172,GBM,nervous_system,1.9101118491262772,0.8341765925528054,-1.4024059998159697
17,Nutlin-3a (-),GB-1,GBM,nervous_system,6.348318043334642,0.9774449229031427,1.0811938464142854
18,Nutlin-3a (-),T98G,GBM,nervous_system,4.612430525482124,0.97265786001928,0.10979914689863536
19,Nutlin-3a (-),U-118-MG,GBM,nervous_system,5.896183805152906,0.9725126263207076,0.8281815988335067
20,Nutlin-3a (-),U-87-MG,GBM,nervous_system,3.342696393010799,0.916495527020081,-0.6007382545123814
21,Nutlin-3a (-),YKG-1,GBM,nervous_system,4.115063739424273,0.9516324439127598,-0.16852502717540108
22,Nutlin-3a (-),ChaGo-K-1,UNCLASSIFIED,lung,4.7039960768862885,0.9769707450403268,0.16103880982464636
23,Nutlin-3a (-),NCI-H720,UNCLASSIFIED,lung,4.9315307771162,0.9825034832748936,0.28836618529460306
24,Nutlin-3a (-),Calu-3,LUAD,lung,6.0693993380351134,0.9689755020251961,0.9251122171973692
25,Nutlin-3a (-),COR-L23,UNCLASSIFIED,lung,4.921708436487871,0.9637910599483654,0.28286964849422297
26,Nutlin-3a (-),LK-2,LUSC,lung,5.113386194628284,0.9733123791543536,0.39013164350124
27,Nutlin-3a (-),NCI-H1437,LUAD,lung,4.090921011240093,0.9573716253337715,-0.18203518722250617
28,Nutlin-3a (-),NCI-H1623,LUAD,lung,5.861089437412474,0.9826859320105679,0.80854295148147
29,Nutlin-3a (-),NCI-H1648,LUAD,lung,4.868790780590458,0.9685030068697,0.25325717077266413
30,Nutlin-3a (-),NCI-H1650,LUAD,lung,6.603884900911379,0.9751607120582249,1.2242078886657293
31,Nutlin-3a (-),NCI-H1693,LUAD,lung,7.343730914601224,0.9730665090855569,1.6382223272540009
32,Nutlin-3a (-),NCI-H1770,UNCLASSIFIED,lung,4.999776082715279,0.9907045773574309,0.32655594554345974
33,Nutlin-3a (-),NCI-H1838,LUAD,lung,6.579614887367605,0.9741576239877933,1.2106265003147367
34,Nutlin-3a (-),NCI-H2085,LUAD,lung,5.489857521628257,0.9744218941285853,0.6008032727435603
35,Nutlin-3a (-),NCI-H2170,LUSC,lung,5.437736090345878,0.9830577799569072,0.5716363586675217
36,Nutlin-3a (-),NCI-H2228,LUAD,lung,6.045280801971095,0.9684273305094163,0.9116155949498354
37,Nutlin-3a (-),NCI-H2342,LUAD,lung,6.764695221893972,0.9898581434133504,1.3141966073029543
38,Nutlin-3a (-),NCI-H2347,LUAD,lung,7.317239995574592,0.972156936711717,1.6233981303730862
39,Nutlin-3a (-),NCI-H2405,LUAD,lung,8.030706031260513,0.9736913739538446,2.0226504541683146
40,Nutlin-3a (-),NCI-H661,UNCLASSIFIED,lung,5.07976376030069,0.9753355595663207,0.37131668334123935
41,Nutlin-3a (-),COR-L311,SCLC,lung,5.337560731787415,0.9913200271135062,0.5155786871162258
42,Nutlin-3a (-),DMS-114,SCLC,lung,4.6033191696208045,0.969197118432616,0.10470047391547094
43,Nutlin-3a (-),DMS-273,SCLC,lung,5.174825702182191,0.9820169263486487,0.4245129103546077
44,Nutlin-3a (-),NCI-H1048,SCLC,lung,4.776342747811428,0.9799977848276809,0.20152367531364096
45,Nutlin-3a (-),NCI-H1092,SCLC,lung,6.186854012491374,0.986421652840549,0.9908393147349421
46,Nutlin-3a (-),NCI-H1694,SCLC,lung,4.658471986907323,0.98397548875367,0.13556373770675456
47,Nutlin-3a (-),NCI-H1963,SCLC,lung,4.577799910924743,0.9815029158640899,0.09042001370247837
48,Nutlin-3a (-),NCI-H2029,SCLC,lung,5.754836904822112,0.9922094735090389,0.7490845211932693
49,Nutlin-3a (-),NCI-H209,SCLC,lung,4.876165472551391,0.9866935739285064,0.257384014596205
50,Nutlin-3a (-),NCI-H2141,SCLC,lung,5.8252614868966415,0.9827436274707712,0.7884937945702869
51,Nutlin-3a (-),NCI-H2171,SCLC,lung,3.7314485848406087,0.9852407864613715,-0.3831943095937956
52,Nutlin-3a (-),NCI-H2227,SCLC,lung,6.291377071464398,0.9791695150930829,1.0493299395129605
53,Nutlin-3a (-),NCI-H345,SCLC,lung,6.357712672838316,0.9787239705109677,1.0864510380294845
54,Nutlin-3a (-),NCI-H446,SCLC,lung,5.396230093461496,0.987705378971332,0.5484097930306654
55,Nutlin-3a (-),NCI-H526,SCLC,lung,4.794371151426352,0.9896113976289194,0.2116122873533951
56,Nutlin-3a (-),NCI-H64,SCLC,lung,6.027244994012062,0.9846575470339379,0.9015228394730513
57,Nutlin-3a (-),NCI-H69,SCLC,lung,6.259750195908293,0.9905639664262947,1.0316316848959517
58,Nutlin-3a (-),NCI-H82,SCLC,lung,4.70274547132334,0.9871967340119939,0.16033897668307495
59,Nutlin-3a (-),NCI-H2052,MESO,lung,2.6304794747573403,0.8709491632731056,-0.999291577917038
60,Nutlin-3a (-),SK-N-DZ,NB,nervous_system,4.03211218930398,0.9699140162984714,-0.21494433446043987
61,Nutlin-3a (-),SK-N-FI,NB,nervous_system,6.3217276293112175,0.9899739968431694,1.066313972589146
62,Nutlin-3a (-),VA-ES-BJ,UNCLASSIFIED,soft_tissue,4.162283900128948,0.936686039188581,-0.14210084165239917
63,Nutlin-3a (-),VMRC-LCD,LUAD,lung,6.517569632355984,0.9873466083695237,1.1759062599601393
64,Nutlin-3a (-),LU-139,SCLC,lung,5.385688845478598,0.9840532184818,0.5425109589693807
65,Nutlin-3a (-),SBC-5,SCLC,lung,4.479523515643987,0.9821998027724455,0.03542499329854625
66,Nutlin-3a (-),SBC-1,SCLC,lung,4.7430873044585775,0.9705816030585498,0.18291408162120745
67,Nutlin-3a (-),LU-135,SCLC,lung,4.249160913357592,0.9707128884855316,-0.093484863202103
68,Nutlin-3a (-),SK-N-SH,NB,nervous_system,1.5754372558321328,0.8054906686990863,-1.589688368428582
69,Nutlin-3a (-),NCI-H2030,LUAD,lung,5.049142361496003,0.9599420539751876,0.3541810889062807
70,Nutlin-3a (-),NCI-H2122,LUAD,lung,4.0111779923171405,0.9706019681697912,-0.22665901515403045
71,Nutlin-3a (-),NCI-H1734,LUAD,lung,4.339738631632897,0.9829300387372669,-0.04279798716781824
72,Nutlin-3a (-),NCI-H650,LUAD,lung,5.558157636119238,0.9898371035764703,0.6390237037971396
73,Nutlin-3a (-),T24,BLCA,urogenital_system,4.915735169189913,0.9715061101175768,0.2795270354894339
74,Nutlin-3a (-),NCI-H929,MM,blood,0.8952889776430718,0.771852095845592,-1.970296227821971
75,Nutlin-3a (-),SK-N-AS,NB,nervous_system,5.7145312323721775,0.9775049278134084,0.7265296516089099
76,Nutlin-3a (-),NCI-H1299,UNCLASSIFIED,lung,5.2710339205719805,0.9712945979149091,0.47835058844869416
77,Nutlin-3a (-),NCI-H2087,LUAD,lung,5.856740819711376,0.9739780013359043,0.8061094849454058
78,Nutlin-3a (-),UM-UC-3,BLCA,urogenital_system,6.275436651607618,0.9910251058403283,1.0404097536151518
79,Nutlin-3a (-),SW756,CESC,urogenital_system,6.692944407125131,0.9810842682303944,1.2740451801882493
80,Nutlin-3a (-),NCI-H727,UNCLASSIFIED,lung,6.067386052969087,0.9721668087142544,0.9239855921011928
81,Nutlin-3a (-),Calu-6,LUAD,lung,6.322343982637022,0.9770370275718296,1.0666588810855528
82,Nutlin-3a (-),LU-65,UNCLASSIFIED,lung,5.397961935868294,0.9637575506534096,0.5493789241045736
83,Nutlin-3a (-),NCI-H1355,LUAD,lung,6.640623375799185,0.9759394389643901,1.244766570842587
84,Nutlin-3a (-),NCI-H1792,LUAD,lung,5.03075934352406,0.9864637260139576,0.34389403629751614
85,Nutlin-3a (-),HPAF-II,PAAD,pancreas,5.829204213659745,0.9729041706511192,0.7907001263976251
86,Nutlin-3a (-),MIA-PaCa-2,PAAD,pancreas,5.7869875754309135,0.9877994569332419,0.7670758891212441
87,Nutlin-3a (-),SHP-77,SCLC,lung,4.4306396472976655,0.98101480348554,0.00806980460395686
88,Nutlin-3a (-),NCI-H2009,LUAD,lung,6.056900147335673,0.9845979872969332,0.9181177273650488
89,Nutlin-3a (-),NCI-H2291,LUAD,lung,6.849478621143615,0.9685776713777875,1.3616410089655162
90,Nutlin-3a (-),SW1573,LUAD,lung,5.1780079539471435,0.9492413544531678,0.4262936838581943
91,Nutlin-3a (-),TE-5,ESCA,aero_digestive_tract,5.760675675006585,0.9807789687452576,0.7523518702297456
92,Nutlin-3a (-),HCC1954,BRCA,breast,5.163317424848494,0.9866398481682778,0.4180729311004572
93,Nutlin-3a (-),HCC1143,BRCA,breast,6.14751261797056,0.9826785287175008,0.9688240506604876
94,Nutlin-3a (-),HCC1187,BRCA,breast,4.5467934609494005,0.9781939401354801,0.07306894639708901
95,Nutlin-3a (-),HCC1395,BRCA,breast,4.874812677954118,0.9690946278457,0.2566269969393524
96,Nutlin-3a (-),HCC1599,BRCA,breast,5.163123566282225,0.9655444025180938,0.4179644487352164
97,Nutlin-3a (-),HCC1937,BRCA,breast,5.902657946768341,0.9779292281405108,0.831804498810878
98,Nutlin-3a (-),HCC2157,BRCA,breast,4.526120883972896,0.9858701585954887,0.06150066706229147
99,Nutlin-3a (-),HCC2218,BRCA,breast,5.002522907783068,0.9881516430037213,0.3280930562628503
100,Nutlin-3a (-),HCC38,BRCA,breast,6.432370599989763,0.9858674766774868,1.1282292719103637
101,Nutlin-3a (-),BB30-HNC,HNSC,aero_digestive_tract,3.889319664052153,0.9738257464750952,-0.29485037718127016
102,Nutlin-3a (-),BB49-HNC,HNSC,aero_digestive_tract,2.4179210173760675,0.8612514663551442,-1.1182383165241727
103,Nutlin-3a (-),BB65-RCC,KIRC,kidney,5.477129558368161,0.9865942493347027,0.5936807628347492
104,Nutlin-3a (-),BEN,UNCLASSIFIED,lung,5.473975729775481,0.9646132849355357,0.5919158948081037
105,Nutlin-3a (-),BHY,HNSC,aero_digestive_tract,5.13431937500488,0.9728296991593529,0.4018457553043981
106,Nutlin-3a (-),Ca9-22,HNSC,aero_digestive_tract,5.170973672574411,0.981592327006454,0.4223573322397288
107,Nutlin-3a (-),CADO-ES1,UNCLASSIFIED,bone,1.2069980986208604,0.8018820484616574,-1.7958652322681263
108,Nutlin-3a (-),CAL-12T,UNCLASSIFIED,lung,4.148051415466969,0.956460561609477,-0.15006527484256776
109,Nutlin-3a (-),CAL-33,HNSC,aero_digestive_tract,4.623977670167484,0.9738778809306456,0.11626087614464972
110,Nutlin-3a (-),CP50-MEL-B,SKCM,skin,1.7898762400981574,0.8388977351536061,-1.4696892955950889
111,Nutlin-3a (-),CP66-MEL,SKCM,skin,6.3546630340375545,0.9826076123259256,1.0847444741329009
112,Nutlin-3a (-),CPC-N,SCLC,lung,4.073272437947549,0.9702780053013593,-0.19191124795459769
113,Nutlin-3a (-),CTV-1,LAML,blood,1.5453496430867246,0.8628806023298232,-1.6065252586310796
114,Nutlin-3a (-),D-542MG,GBM,nervous_system,5.5880463913131,0.9692560274751042,0.6557493142251453
115,Nutlin-3a (-),DMS-79,SCLC,lung,5.262638073624434,0.9891767219241533,0.4736523109745396
116,Nutlin-3a (-),DSH1,BLCA,urogenital_system,6.356844504526868,0.9874074425117869,1.0859652150211645
117,Nutlin-3a (-),EBC-1,LUSC,lung,5.284317677862364,0.9725426937277525,0.4857841181496817
118,Nutlin-3a (-),EC-GI-10,ESCA,aero_digestive_tract,4.786737063868139,0.9765608432841022,0.2073402869424117
119,Nutlin-3a (-),EPLC-272H,LUSC,lung,5.7093450575385685,0.9810834390335776,0.7236274919399691
120,Nutlin-3a (-),HA7-RCC,KIRC,kidney,3.0949878677983733,0.904834339159496,-0.7393548099870505
121,Nutlin-3a (-),HCE-4,ESCA,aero_digestive_tract,4.576269484904745,0.9819800711269993,0.08956359431554381
122,Nutlin-3a (-),HO-1-u-1,HNSC,aero_digestive_tract,4.883603295364296,0.9740173410640413,0.26154618615518377
123,Nutlin-3a (-),HSC-2,HNSC,aero_digestive_tract,5.119853631129609,0.9864384453802133,0.393750791327485
124,Nutlin-3a (-),IM-9,MM,blood,0.00353696532420053,0.67035503554989,-2.4693165670664188
125,Nutlin-3a (-),IST-SL1,SCLC,lung,3.790655594531394,0.9806103411737626,-0.3500623383132195
126,Nutlin-3a (-),IST-SL2,SCLC,lung,4.60262705481429,0.9703558798059869,0.10431316964166908
127,Nutlin-3a (-),J82,BLCA,urogenital_system,6.110236874168971,0.9830568649657501,0.9479647152617507
128,Nutlin-3a (-),KNS-62,LUSC,lung,4.653444389759525,0.9684720802976605,0.13275031738404106
129,Nutlin-3a (-),KOSC-2,HNSC,aero_digestive_tract,4.032969884227361,0.9669031805336904,-0.21446437231208337
130,Nutlin-3a (-),KP-4,PAAD,pancreas,4.5508951095162224,0.9820466295200755,0.07536421013745843
131,Nutlin-3a (-),KYSE-140,ESCA,aero_digestive_tract,5.8215942007885655,0.9881679537305776,0.7864415980711731
132,Nutlin-3a (-),KYSE-410,ESCA,aero_digestive_tract,6.77439720846858,0.9747483884815693,1.3196257945264471
133,Nutlin-3a (-),KYSE-520,ESCA,aero_digestive_tract,7.3112036177678705,0.9794125242844495,1.6200202010168236
134,Nutlin-3a (-),KYSE-70,ESCA,aero_digestive_tract,6.909440696429823,0.9871086415656244,1.395195511492868
135,Nutlin-3a (-),LB1047-RCC,KIRC,kidney,5.5753582955645085,0.9718669180002506,0.6486491139930607
136,Nutlin-3a (-),LB2241-RCC,KIRC,kidney,4.438854967721684,0.9524146000815034,0.01266706026288745
137,Nutlin-3a (-),LB2518-MEL,SKCM,skin,2.767004784067349,0.9015679736915568,-0.922892640514952
138,Nutlin-3a (-),LB373-MEL-D,SKCM,skin,3.1505415111735178,0.9285734675708608,-0.708267245753535
139,Nutlin-3a (-),LB647-SCLC,SCLC,lung,4.963220939930753,0.9848784135174744,0.3060998551713981
140,Nutlin-3a (-),LB771-HNC,HNSC,aero_digestive_tract,5.677076752986643,0.9762120097621856,0.7055702965965321
141,Nutlin-3a (-),LB831-BLC,BLCA,urogenital_system,4.950312291499432,0.9739282931456845,0.29887623466883806
142,Nutlin-3a (-),LB996-RCC,KIRC,kidney,1.6551151712136272,0.7987590936586675,-1.5451009721404914
143,Nutlin-3a (-),LCLC-103H,UNCLASSIFIED,lung,5.079804870400512,0.9674740447305139,0.37133968836469455
144,Nutlin-3a (-),LU-134-A,SCLC,lung,5.141028763184911,0.9844986910059614,0.40560029818119586
145,Nutlin-3a (-),LU-165,SCLC,lung,7.5441300265376015,0.9828836460280365,1.7503647518757677
146,Nutlin-3a (-),LXF-289,LUAD,lung,5.436797517028479,0.9869360264732162,0.571111137340534
147,Nutlin-3a (-),MS-1,SCLC,lung,3.803126482991248,0.9716907211908937,-0.343083686284464
148,Nutlin-3a (-),MZ1-PC,PAAD,pancreas,7.100473419212047,0.9773545492865708,1.502096547669603
149,Nutlin-3a (-),MZ7-mel,SKCM,skin,2.5615182149818723,0.8901190936040162,-1.0378819828418246
150,Nutlin-3a (-),NCI-H1563,LUAD,lung,3.9410978958113314,0.9496521414738046,-0.2658755159855508
151,Nutlin-3a (-),NCI-H292,UNCLASSIFIED,lung,2.017982262248848,0.8381612268368835,-1.3420422109966
152,Nutlin-3a (-),NCI-H510A,SCLC,lung,4.682189937174468,0.9875633479931376,0.14883619397822037
153,Nutlin-3a (-),NCI-H835,UNCLASSIFIED,lung,3.6433247232501538,0.9576774717965663,-0.4325080186731255
154,Nutlin-3a (-),PC-14,LUAD,lung,5.513497869006308,0.9798269326900942,0.6140323027939386
155,Nutlin-3a (-),SBC-3,SCLC,lung,1.7785428799083842,0.833757256262852,-1.4760313920171348
156,Nutlin-3a (-),SK-MM-2,MM,blood,5.910526408379746,0.987465814132046,0.836207653867905
157,Nutlin-3a (-),TE-15,ESCA,aero_digestive_tract,5.182857320780755,0.9741089976231448,0.429007367313909
158,Nutlin-3a (-),U-266,MM,blood,5.776571082446404,0.9835958904473628,0.7612468673853121
159,Nutlin-3a (-),BE2-M17,NB,nervous_system,5.481908194891137,0.9840439866072819,0.5963548659327842
160,Nutlin-3a (-),KELLY,NB,nervous_system,4.07617952503601,0.9828938120212455,-0.19028445534291047
161,Nutlin-3a (-),SIMA,NB,nervous_system,1.7458371261349823,0.8354607944761558,-1.4943333819401052
162,Nutlin-3a (-),TE-1,ESCA,aero_digestive_tract,6.312806176048769,0.9823642501618045,1.0613215682299963
163,Nutlin-3a (-),TE-10,ESCA,aero_digestive_tract,4.2143880442198185,0.9688485999157209,-0.11294360140950244
164,Nutlin-3a (-),TE-8,ESCA,aero_digestive_tract,6.165589082446764,0.9810302740762051,0.9789395573379538
165,Nutlin-3a (-),CAPAN-1,PAAD,pancreas,5.392300347420892,0.9734652786896304,0.5462107251561475
166,Nutlin-3a (-),OVCAR-3,OV,urogenital_system,5.1531777789865965,0.9815366091862746,0.41239883174556496
167,Nutlin-3a (-),PC-3,PRAD,urogenital_system,6.740867187949501,0.9814145044704382,1.3008625487101644
168,Nutlin-3a (-),DU-145,PRAD,urogenital_system,6.480325326813684,0.9875331603321534,1.1550645172672205
169,Nutlin-3a (-),HCT-116,COREAD,digestive_system,1.9017560746252664,0.854541723720529,-1.4070818529326916
170,Nutlin-3a (-),HCT-15,COREAD,digestive_system,4.997850185525666,0.9787181779018398,0.32547822230243045
171,Nutlin-3a (-),HL-60,LAML,blood,3.6832466430778537,0.9682339831176099,-0.4101678952974522
172,Nutlin-3a (-),HT-29,COREAD,digestive_system,6.12927876642796,0.9835943696424305,0.9586204709019625
173,Nutlin-3a (-),K-562,LCML,blood,4.250107016832139,0.9719229785729288,-0.09295542803368537
174,Nutlin-3a (-),NCI-H226,LUSC,lung,4.437998869584732,0.9006217450423577,0.01218799166889831
175,Nutlin-3a (-),NCI-H23,LUAD,lung,4.730109214988562,0.9821911424474834,0.1756516022316389
176,Nutlin-3a (-),NCI-H460,UNCLASSIFIED,lung,0.8006793373592354,0.7378764090455239,-2.0232393489341587
177,Nutlin-3a (-),NCI-H522,LUAD,lung,5.039608630963904,0.980035299034656,0.34884605699306753
178,Nutlin-3a (-),T47D,BRCA,breast,4.334915976665686,0.9620757763180003,-0.04549672278551374
179,Nutlin-3a (-),MCF7,BRCA,breast,2.738314670588701,0.8729187983926121,-0.9389474965324307
180,Nutlin-3a (-),786-0,KIRC,kidney,4.949530980273416,0.9735603540510437,0.29843901648746507
181,Nutlin-3a (-),A498,KIRC,kidney,3.9533674384614215,0.93054009700714,-0.25900953614918254
182,Nutlin-3a (-),A549,LUAD,lung,1.9278042422987136,0.8272014636414364,-1.3925054176799143
183,Nutlin-3a (-),ACHN,KIRC,kidney,1.6980020779480949,0.7935683514142327,-1.5211016556801586
184,Nutlin-3a (-),BT-549,BRCA,breast,6.160684159721731,0.9770733806040008,0.9761947850600096
185,Nutlin-3a (-),CCRF-CEM,ALL,blood,3.274560568789451,0.9784236580483029,-0.6388667494840072
186,Nutlin-3a (-),SK-MEL-28,SKCM,skin,5.702491872628856,0.9787403051128845,0.7197924810722539
187,Nutlin-3a (-),SK-MEL-2,SKCM,skin,4.4309811813692175,0.9777798408818381,0.00826092550516598
188,Nutlin-3a (-),SK-MEL-5,SKCM,skin,5.261659368662936,0.9751943045493235,0.47310463216343446
189,Nutlin-3a (-),Hs-578-T,BRCA,breast,4.737414839857526,0.9636842507855508,0.1797397964270444
190,Nutlin-3a (-),MOLT-4,ALL,blood,0.00986221049311605,0.6725456801644603,-2.465776988858136
191,Nutlin-3a (-),SK-OV-3,OV,urogenital_system,7.126915274787548,0.9784634243611363,1.51689328886812
192,Nutlin-3a (-),MDA-MB-231,BRCA,breast,5.666631102617729,0.9873381794294408,0.6997249585219145
193,Nutlin-3a (-),COLO-205,COREAD,digestive_system,6.6854571101413685,0.9906694664560592,1.2698553231099958
194,Nutlin-3a (-),SW620,COREAD,digestive_system,6.9379620177626,0.9861623685218756,1.4111559121990824
195,Nutlin-3a (-),CAKI-1,KIRC,kidney,2.9504355219010128,0.8582048670194906,-0.8202456402759623
