,Drug Name,Cell Line Name,TCGA Classification,Tissue,IC50,AUC,Z score
196,Nutlin-3a (-),RPMI-8226,MM,blood,4.6304572413528655,0.9910151878194388,0.11988681448447971
197,Nutlin-3a (-),SR,UNCLASSIFIED,blood,-0.47189571367183536,0.6086485771656897,-2.7353665153514397
198,Nutlin-3a (-),NCI-H322M,LUAD,lung,5.598475552562718,0.9715377838685061,0.6615854250641733
199,Nutlin-3a (-),IGROV-1,OV,urogenital_system,2.7257064159559925,0.8709488766458852,-0.9460030180419744
200,Nutlin-3a (-),OVCAR-5,OV,urogenital_system,7.09508341598459,0.973389114567632,1.499080326565599
201,Nutlin-3a (-),EKVX,LUAD,lung,6.262940911836096,0.9629347674840003,1.0334171949062787
202,Nutlin-3a (-),HCC2998,COREAD,digestive_system,5.632074887977368,0.992209818196708,0.680387459178352
203,Nutlin-3a (-),HOP-62,LUAD,lung,6.841633229160869,0.9841983367096232,1.3572507635669604
204,Nutlin-3a (-),HOP-92,UNCLASSIFIED,lung,5.82015604142179,0.976846364520582,0.7856368106805289
205,Nutlin-3a (-),LOXIMVI,SKCM,skin,1.7750204165434835,0.8374024107902608,-1.4780025463728823
206,Nutlin-3a (-),M14,SKCM,skin,4.531630265989194,0.9665540316066541,0.06458369198942551
207,Nutlin-3a (-),UACC-62,SKCM,skin,3.463335448731172,0.9301279007641076,-0.533229191813251
208,Nutlin-3a (-),UACC-257,SKCM,skin,4.6861751833143135,0.952288272263838,0.15106631945391957
209,Nutlin-3a (-),RXF393,KIRC,kidney,3.460604491129816,0.9225593670932394,-0.5347574231711452
210,Nutlin-3a (-),SN12C,KIRC,kidney,5.80473830397075,0.9839072403605656,0.7770091154615485
211,Nutlin-3a (-),TK10,KIRC,kidney,7.455487720835114,0.9567332575071018,1.7007609238473436
212,Nutlin-3a (-),U031,KIRC,kidney,2.0627014633260665,0.852512237547103,-1.3170175510193658
213,Nutlin-3a (-),SNB75,GBM,nervous_system,4.758119173749235,0.9552733681178176,0.19132584678605005
214,Nutlin-3a (-),U251,GBM,nervous_system,5.816765790280089,0.9831336211085064,0.7837396416789626
215,Nutlin-3a (-),SF539,LGG,nervous_system,4.75860334301352,0.9837418889202159,0.19159678568742325
216,Nutlin-3a (-),SF295,GBM,nervous_system,5.495574749784205,0.9790294870484496,0.6040026074178946
217,Nutlin-3a (-),SF268,GBM,nervous_system,6.4768370658599,0.9877308989923473,1.153112502423986
218,Nutlin-3a (-),KM12,COREAD,digestive_system,6.247731494206596,0.9888018535004418,1.024906074504714
219,Nutlin-3a (-),OVCAR-4,OV,urogenital_system,5.624078679986784,0.9801766296988759,0.6759128178329913
220,Nutlin-3a (-),OVCAR-8,OV,urogenital_system,5.121670966649109,0.989945572820352,0.3947677639554511
221,Nutlin-3a (-),BxPC-3,PAAD,pancreas,6.290503058475526,0.9848659609359821,1.04884084584994
222,Nutlin-3a (-),BONNA-12,,blood,0.37534059579162427,0.6972802438800667,-2.261256959411923
223,Nutlin-3a (-),BHT-101,THCA,thyroid,5.195792279633054,0.9809960274580114,0.4362457110074682
224,Nutlin-3a (-),Becker,GBM,nervous_system,5.1207021666004575,0.9736531445313883,0.3942256278881821
225,Nutlin-3a (-),BE-13,ALL,blood,3.270602358689041,0.9440976501734188,-0.6410817457159429
226,Nutlin-3a (-),ARH-77,MM,blood,3.998978135940497,0.9758451912023661,-0.2334859988711466
227,Nutlin-3a (-),AGS,STAD,digestive_system,1.753093026592765,0.8375169769627646,-1.4902730132973128
228,Nutlin-3a (-),ABC-1,LUAD,lung,5.469454058119411,0.9750913245392993,0.5893855880719332
229,Nutlin-3a (-),A2058,SKCM,skin,5.102992852786835,0.9896199860908456,0.38431557703886526
230,Nutlin-3a (-),A375,SKCM,skin,1.824601491172559,0.8359033094637357,-1.4502572042377213
231,Nutlin-3a (-),A253,UNCLASSIFIED,aero_digestive_tract,5.078255219626881,0.9876732873512231,0.3704725108937326
232,Nutlin-3a (-),8305C,THCA,thyroid,5.784389857607919,0.9665654026271631,0.7656222181326903
233,Nutlin-3a (-),647-V,BLCA,urogenital_system,5.213099816890638,0.9871549746894298,0.44593092953734526
234,Nutlin-3a (-),639-V,BLCA,urogenital_system,4.819231174744006,0.981062009767428,0.22552384246986903
235,Nutlin-3a (-),697,UNCLASSIFIED,blood,0.280112799769924,0.7086510862878488,-2.314545997642047
236,Nutlin-3a (-),BT-20,BRCA,breast,5.263748235966718,0.9917155594880352,0.4742735527334704
237,Nutlin-3a (-),A2780,UNCLASSIFIED,urogenital_system,1.2247487999893287,0.7750230313195265,-1.7859320211327947
238,Nutlin-3a (-),COR-L105,LUAD,lung,3.207106005634654,0.8769176385134889,-0.6766140138849719
239,Nutlin-3a (-),CRO-AP2,DLBC,blood,-0.3374805046408718,0.6137337418724071,-2.6601483803950363
240,Nutlin-3a (-),COR-L88,SCLC,lung,6.117068287799296,0.9902642469761151,0.951787543021297
241,Nutlin-3a (-),COLO-824,BRCA,breast,5.205326328779109,0.979101222313841,0.4415809212155912
242,Nutlin-3a (-),COLO-800,SKCM,skin,4.577629815446475,0.968567030814606,0.09032482905237776
243,Nutlin-3a (-),COLO-792,SKCM,skin,4.077435233241848,0.9570206625855863,-0.18958176678576416
244,Nutlin-3a (-),COLO-680N,ESCA,aero_digestive_tract,7.373876804952945,0.9865250984817336,1.6550918293379084
245,Nutlin-3a (-),COLO-679,SKCM,skin,4.179034787359022,0.9424843133071006,-0.13272712192682126
246,Nutlin-3a (-),CHP-212,NB,nervous_system,1.4610569461764036,0.8057284100027537,-1.653695065513418
247,Nutlin-3a (-),CFPAC-1,PAAD,pancreas,6.228526508136926,0.9762614839310845,1.0141590523154953
248,Nutlin-3a (-),Ca-Ski,CESC,urogenital_system,5.646047855936248,0.9839402866830144,0.6882066680108173
249,Nutlin-3a (-),Caov-3,OV,urogenital_system,4.665872138408628,0.9636276701714824,0.13970482857240796
250,Nutlin-3a (-),CAL-120,BRCA,breast,7.324036126495627,0.9710593691103988,1.6272012140902128
251,Nutlin-3a (-),CAL-72,UNCLASSIFIED,bone,4.163796376198955,0.9480248785766577,-0.14125446697521557
252,Nutlin-3a (-),CAL-62,THCA,thyroid,5.888034133870759,0.987921743034412,0.8236210801335013
253,Nutlin-3a (-),C32,SKCM,skin,4.668185714980833,0.9670562265527064,0.14099949541922296
254,Nutlin-3a (-),Daudi,UNCLASSIFIED,blood,2.263430540212388,0.9103691740247648,-1.204690479523822
255,Nutlin-3a (-),DB,DLBC,blood,3.727525832219935,0.9546980068620371,-0.3853894639825709
256,Nutlin-3a (-),Daoy,MB,nervous_system,5.448796208923375,0.9897563482987608,0.5778255503355896
257,Nutlin-3a (-),D-283MED,MB,nervous_system,1.61627819162731,0.8440887922074709,-1.5668339679293068
258,Nutlin-3a (-),DBTRG-05MG,GBM,nervous_system,5.334906323669725,0.9269683540703388,0.5140932924985694
259,Nutlin-3a (-),DEL,UNCLASSIFIED,blood,3.7327519570737713,0.9834715890765808,-0.3824649484653994
260,Nutlin-3a (-),Detroit562,HNSC,aero_digestive_tract,5.0861898615278,0.9829061371548888,0.3749127001374703
261,Nutlin-3a (-),DG-75,UNCLASSIFIED,blood,4.066179096220558,0.968915501866868,-0.19588064947663664
262,Nutlin-3a (-),DK-MG,GBM,nervous_system,0.8874161203283016,0.7246645299384373,-1.9747018426944547
263,Nutlin-3a (-),DJM-1,UNCLASSIFIED,skin,4.304033913100233,0.9680420996359771,-0.0627781840259844
264,Nutlin-3a (-),DOHH-2,DLBC,blood,-0.387208031329338,0.6105678230232514,-2.68797567643145
265,Nutlin-3a (-),DoTc2-4510,CESC,urogenital_system,6.336641982280047,0.9873218259689368,1.0746599761588636
266,Nutlin-3a (-),DU-4475,BRCA,breast,0.7071121275792651,0.7626738773360189,-2.0755991307137838
267,Nutlin-3a (-),EB2,UNCLASSIFIED,blood,4.198848611200689,0.9610168797730512,-0.12163939691066192
268,Nutlin-3a (-),EB-3,UNCLASSIFIED,blood,3.6802284465470287,0.9426330585736911,-0.411856864243877
269,Nutlin-3a (-),ECC10,UNCLASSIFIED,digestive_system,4.888018088670552,0.98813744292985,0.2640166842566168
270,Nutlin-3a (-),ECC12,UNCLASSIFIED,digestive_system,5.159039728504587,0.9896327799457965,0.415679151830848
271,Nutlin-3a (-),EFM-19,BRCA,breast,5.534711381268759,0.9766744744037527,0.6259032870356753
272,Nutlin-3a (-),EFO-27,UNCLASSIFIED,urogenital_system,5.730181425992585,0.9718370783517738,0.7352874282349356
273,Nutlin-3a (-),EM-2,LCML,blood,4.136475680538236,0.9811641654756403,-0.15654300305774607
274,Nutlin-3a (-),EoL-1-cell,UNCLASSIFIED,blood,0.37438556100426673,0.7234696659291482,-2.261791392502058
275,Nutlin-3a (-),ETK-1,UNCLASSIFIED,digestive_system,5.543079126874135,0.9814444569113076,0.6305858391275376
276,Nutlin-3a (-),EVSA-T,BRCA,breast,4.828698062661439,0.9894432480691869,0.23082146956225083
277,Nutlin-3a (-),FADU,HNSC,aero_digestive_tract,4.835304329983939,0.9787524884612612,0.2345183064797711
278,Nutlin-3a (-),FTC-133,THCA,thyroid,4.9574090474742825,0.973454243063822,0.3028475467883319
279,Nutlin-3a (-),G-361,SKCM,skin,4.426837341372478,0.9667018421910092,0.00594205163397548
280,Nutlin-3a (-),GAMG,LGG,nervous_system,5.151906034206832,0.975220947003371,0.41168716919514253
281,Nutlin-3a (-),GCIY,STAD,digestive_system,5.939680366456674,0.9706039452774468,0.852522075196808
282,Nutlin-3a (-),GDM-1,LAML,blood,0.37388697772757423,0.7010081466583813,-2.262070397418716
283,Nutlin-3a (-),GI-1,LGG,nervous_system,4.6105875864652885,0.9834306333316499,0.10876784667089966
284,Nutlin-3a (-),GI-ME-N,NB,nervous_system,2.87871494785296,0.8730334279428,-0.8603801448219061
285,Nutlin-3a (-),GOTO,NB,nervous_system,1.813176461707814,0.8363989554761091,-1.4566505983659266
286,Nutlin-3a (-),GR-ST,ALL,blood,3.2381786838343447,0.9144658813147549,-0.6592258855687572
287,Nutlin-3a (-),GCT,UNCLASSIFIED,soft_tissue,5.667762706980745,0.9794524428257131,0.7003581991373791
288,Nutlin-3a (-),ESS-1,UNCLASSIFIED,urogenital_system,4.607232520400687,0.9836826231045056,0.1068903670772271
289,Nutlin-3a (-),H4,LGG,nervous_system,0.4205908117984885,0.7099419492780796,-2.2359351459136705
290,Nutlin-3a (-),H9,UNCLASSIFIED,blood,3.968945771066173,0.989883335118928,-0.25029197261818387
291,Nutlin-3a (-),HC-1,UNCLASSIFIED,blood,-0.00665373994759948,0.6625056917775396,-2.4750192390330903
292,Nutlin-3a (-),HCC1419,BRCA,breast,4.865018891736008,0.9826522534584685,0.25114643905606787
293,Nutlin-3a (-),HCC1569,BRCA,breast,4.52767173015202,0.9665276228078878,0.06236851347668968
294,Nutlin-3a (-),HCC1806,UNCLASSIFIED,breast,4.884397786963016,0.9876218362639619,0.2619907800127177
295,Nutlin-3a (-),HCC70,BRCA,breast,5.926020846508098,0.9925541446836051,0.8448782704343939
296,Nutlin-3a (-),HEC-1,UCEC,urogenital_system,5.594865196514384,0.9809978504413449,0.6595650863655838
297,Nutlin-3a (-),HEL,LAML,blood,4.282228793021736,0.993433667746038,-0.07498022929027595
298,Nutlin-3a (-),HGC-27,STAD,digestive_system,4.560257301597497,0.9827881996593539,0.08060324991974135
299,Nutlin-3a (-),HH,UNCLASSIFIED,blood,5.895126822099539,0.9870680831367055,0.8275901159609363
300,Nutlin-3a (-),HLE,LIHC,digestive_system,4.838172953214184,0.9758340508192358,0.23612357489267796
301,Nutlin-3a (-),HMV-II,SKCM,skin,2.695713228252738,0.8707349344457741,-0.9627870684236275
302,Nutlin-3a (-),HOS,UNCLASSIFIED,bone,4.80140459369844,0.985293369143644,0.21554816941498625
303,Nutlin-3a (-),HSC-3,HNSC,aero_digestive_tract,4.973393522479134,0.9814132856185724,0.3117923857450994
304,Nutlin-3a (-),HSC-4,HNSC,aero_digestive_tract,4.903662419366193,0.9787513449675693,0.2727711800168113
305,Nutlin-3a (-),HT,DLBC,blood,5.577324910035854,0.9762252719512744,0.6497496224383422
306,Nutlin-3a (-),HT-1080,UNCLASSIFIED,soft_tissue,4.813640809038524,0.9601445653024258,0.22239549944141185
307,Nutlin-3a (-),HT-1197,BLCA,urogenital_system,2.5064392746644444,0.8616473787720631,-1.068703905419779
308,Nutlin-3a (-),HT-1376,BLCA,urogenital_system,6.627658022547146,0.9852240414432589,1.237511218582228
309,Nutlin-3a (-),HT-144,SKCM,skin,2.2505035972344616,0.8738215458490628,-1.2119243375708186
310,Nutlin-3a (-),HT-3,CESC,urogenital_system,5.660357176656931,0.9903017291099613,0.6962140983073009
311,Nutlin-3a (-),HuCCT1,UNCLASSIFIED,digestive_system,5.686850429102891,0.9708365538560944,0.7110396009589777
312,Nutlin-3a (-),HuH-7,LIHC,digestive_system,5.367503786817892,0.974736480863081,0.532334683483948
313,Nutlin-3a (-),HuO9,UNCLASSIFIED,bone,4.45399413279404,0.9762210417321594,0.02113886765543758
314,Nutlin-3a (-),HuTu-80,UNCLASSIFIED,digestive_system,0.27092953448223334,0.6876035701588716,-2.3196849108106514
315,Nutlin-3a (-),IGR-1,SKCM,skin,4.9381917595869815,0.983416152686527,0.2920936405583452
316,Nutlin-3a (-),IMR-5,NB,nervous_system,0.9023621388578742,0.7844059450429466,-1.9663381192220664
317,Nutlin-3a (-),IPC-298,SKCM,skin,5.432475904760149,0.9833745906062163,0.5686927829208818
318,Nutlin-3a (-),IST-MEL1,SKCM,skin,6.446279324588121,0.9829231489373822,1.136012530452705
319,Nutlin-3a (-),IST-MES1,MESO,lung,3.107284707599748,0.8952530149759396,-0.7324735547899249
320,Nutlin-3a (-),JAR,UNCLASSIFIED,urogenital_system,1.5788079614921278,0.8350578831406118,-1.5878021369890023
321,Nutlin-3a (-),JEG-3,UNCLASSIFIED,urogenital_system,2.6559077655610297,0.9109138606618229,-0.9850620229197165
322,Nutlin-3a (-),JiyoyeP-2003,UNCLASSIFIED,blood,3.4329567899679567,0.9581822623687308,-0.5502289500334661
323,Nutlin-3a (-),JVM-2,CLL,blood,0.421317071126421,0.6986267119605529,-2.2355287345221653
324,Nutlin-3a (-),JVM-3,CLL,blood,-0.49901918882458973,0.598438227832121,-2.750544687741564
325,Nutlin-3a (-),KALS-1,LGG,nervous_system,5.618747807484317,0.9751393233400557,0.6729296860116987
326,Nutlin-3a (-),KARPAS-45,ALL,blood,3.4272399191955327,0.9742144746202637,-0.5534280847176181
327,Nutlin-3a (-),KARPAS-299,UNCLASSIFIED,blood,3.868805145714924,0.9727883105760393,-0.30633020762590296
328,Nutlin-3a (-),KARPAS-422,DLBC,blood,4.711469300906446,0.9771139255823018,0.165220791736962
329,Nutlin-3a (-),KASUMI-1,LAML,blood,4.2442299637650285,0.9888912161082234,-0.09624419999583762
330,Nutlin-3a (-),KATOIII,STAD,digestive_system,7.356410109636679,0.9801323570275359,1.6453175466878047
331,Nutlin-3a (-),KE-37,ALL,blood,2.875802490975696,0.9619590417437012,-0.8620099423427975
332,Nutlin-3a (-),KG-1,LAML,blood,4.298397907785931,0.9823878650769604,-0.06593206677037362
333,Nutlin-3a (-),KINGS-1,LGG,nervous_system,7.064808773146468,0.973951357176441,1.4821387751803672
334,Nutlin-3a (-),KMOE-2,LAML,blood,4.829834727017599,0.9902997471671348,0.23145754172668936
335,Nutlin-3a (-),KMS-12-BM,MM,blood,3.553000936548877,0.9799030713076023,-0.483052795762338
336,Nutlin-3a (-),KNS-42,LGG,nervous_system,4.546335988016626,0.9487005238521486,0.07281294664048096
337,Nutlin-3a (-),HuP-T3,PAAD,pancreas,6.441311491407611,0.9724123704999987,1.13323255377219
338,Nutlin-3a (-),HuP-T4,PAAD,pancreas,5.4739940603857535,0.9817770406110407,0.5919261525336044
339,Nutlin-3a (-),HT55,COREAD,digestive_system,6.176556668577954,0.9831175467867987,0.9850769682731388
340,Nutlin-3a (-),HT-115,COREAD,digestive_system,5.530455776264024,0.9893538403939779,0.6235218699782235
341,Nutlin-3a (-),H-EMC-SS,UNCLASSIFIED,bone,4.360188943066899,0.9246522431609216,-0.03135408661197471
342,Nutlin-3a (-),GP5d,COREAD,digestive_system,1.304089341974398,0.8028940647062173,-1.7415334174511807
343,Nutlin-3a (-),DMS-53,SCLC,lung,5.385655838275827,0.9820988854971746,0.5424924882899803
344,Nutlin-3a (-),G-402,UNCLASSIFIED,soft_tissue,1.6184159055331848,0.805051910827772,-1.5656377130246013
345,Nutlin-3a (-),G-401,UNCLASSIFIED,kidney,1.591366064774556,0.7965978659874497,-1.5807746799452351
346,Nutlin-3a (-),KY821,LAML,blood,3.284808639822699,0.9602256678599241,-0.6331319759001331
347,Nutlin-3a (-),KU812,LCML,blood,3.291155654823295,0.9459468843466929,-0.6295802153938116
348,Nutlin-3a (-),KU-19-19,BLCA,urogenital_system,2.5074172562262738,0.8982352028727358,-1.068156631419814
349,Nutlin-3a (-),KS-1,GBM,nervous_system,2.2010604785082046,0.8474801068321405,-1.2395924802150065
350,Nutlin-3a (-),KP-N-YN,NB,nervous_system,2.5286851906330834,0.8580588830454781,-1.0562551927955075
351,Nutlin-3a (-),KYSE-150,ESCA,aero_digestive_tract,5.333119824079184,0.980102169100198,0.5130935755151294
352,Nutlin-3a (-),KYSE-180,ESCA,aero_digestive_tract,4.915093938801573,0.9884694488022634,0.27916820590284086
353,Nutlin-3a (-),KYSE-270,ESCA,aero_digestive_tract,4.560691691941449,0.9724732250478275,0.080846332765431
354,Nutlin-3a (-),KYSE-450,ESCA,aero_digestive_tract,5.383122820797352,0.9764793927944504,0.5410750233177019
355,Nutlin-3a (-),KYSE-510,ESCA,aero_digestive_tract,5.08972178427702,0.9897898386052993,0.3768891479213314
356,Nutlin-3a (-),L-428,UNCLASSIFIED,blood,4.746668450141204,0.9906834500694061,0.18491807433301644
357,Nutlin-3a (-),L-540,UNCLASSIFIED,blood,1.1109287470346676,0.7999961390284709,-1.8496252011353385
358,Nutlin-3a (-),LAMA-84,LCML,blood,3.2607033614121184,0.9674022691610259,-0.6466211792255624
359,Nutlin-3a (-),LC-2-ad,LUAD,lung,3.7157028293291647,0.957243686530112,-0.3920055622160899
360,Nutlin-3a (-),LC4-1,ALL,blood,-0.02823454512763874,0.6646590044737144,-2.487095758708227
361,Nutlin-3a (-),LNCaP-Clone-FGC,PRAD,urogenital_system,0.7711647848014668,0.7289831769581141,-2.039755557281956
362,Nutlin-3a (-),LOUCY,ALL,blood,2.926964736755018,0.9394233072415437,-0.8333797840783763
363,Nutlin-3a (-),LoVo,COREAD,digestive_system,0.9776225101469465,0.7348602344165645,-1.9242227603627395
364,Nutlin-3a (-),LP-1,MM,blood,5.326399661155758,0.9852221144485753,0.5093330031413081
365,Nutlin-3a (-),LS-123,COREAD,digestive_system,6.70395713204586,0.9645116082731693,1.2802078505831922
366,Nutlin-3a (-),LS-411N,COREAD,digestive_system,6.978086238486729,0.988903046175831,1.4336092422292643
367,Nutlin-3a (-),LS-513,COREAD,digestive_system,1.4064508798106523,0.78618484112594,-1.6842523699951693
368,Nutlin-3a (-),LU-99A,UNCLASSIFIED,lung,3.7587529474843593,0.8915513596866803,-0.36791491339270743
369,Nutlin-3a (-),MC116,DLBC,blood,3.902323074725877,0.9938178813598624,-0.28757372816215226
370,Nutlin-3a (-),MC-IXC,NB,nervous_system,3.8120996797061086,0.9693833063305031,-0.33806232652648216
371,Nutlin-3a (-),MDA-MB-175-VII,BRCA,breast,4.1384260718653625,0.8929665283198884,-0.15545157300961976
372,Nutlin-3a (-),MDA-MB-361,BRCA,breast,5.574305219883648,0.9895353899881472,0.6480598176682376
373,Nutlin-3a (-),MDA-MB-453,BRCA,breast,5.680645678607609,0.9852458135495683,0.7075674510178399
374,Nutlin-3a (-),MDA-MB-468,BRCA,breast,4.820247841221241,0.9717854394824675,0.2260927643712052
375,Nutlin-3a (-),MEL-HO,SKCM,skin,3.3327231964436175,0.9285229117623351,-0.6063192096047785
376,Nutlin-3a (-),MEL-JUSO,SKCM,skin,3.75296765429788,0.9469894210788544,-0.3711523369461889
377,Nutlin-3a (-),MEG-01,LCML,blood,3.7045649120256408,0.9586101490937283,-0.3982382896946949
378,Nutlin-3a (-),MES-SA,UNCLASSIFIED,urogenital_system,2.0409898959371726,0.8591368426000701,-1.3291672446273015
379,Nutlin-3a (-),Mewo,SKCM,skin,6.491936997388858,0.9860295592693661,1.161562354905456
380,Nutlin-3a (-),MFE-280,UCEC,urogenital_system,6.51984507174248,0.9835981647470186,1.1771795854126113
381,Nutlin-3a (-),MFE-296,UCEC,urogenital_system,4.649242537567448,0.9767804092778558,0.13039898015420645
382,Nutlin-3a (-),MG-63,UNCLASSIFIED,bone,5.335069383284225,0.977715491496082,0.5141845399115504
383,Nutlin-3a (-),MHH-CALL-2,UNCLASSIFIED,blood,2.1842992795217815,0.8996990110165362,-1.2489719703521789
384,Nutlin-3a (-),MHH-CALL-4,,blood,0.8110653527415175,0.7471757012935847,-2.0174273823247564
385,Nutlin-3a (-),MHH-ES-1,UNCLASSIFIED,bone,4.977659216767473,0.9807322940308288,0.31417944871941794
386,Nutlin-3a (-),MHH-NB-11,NB,nervous_system,0.8526157602377323,0.7593338893459278,-1.9941759647130493
387,Nutlin-3a (-),MHH-PREB-1,UNCLASSIFIED,blood,4.103386477493012,0.9834228436524488,-0.17505956943590187
388,Nutlin-3a (-),MKN1,UNCLASSIFIED,digestive_system,6.083677162218976,0.9772297141185966,0.9331020221761955
