,Drug Name,Cell Line Name,TCGA Classification,Tissue,IC50,AUC,Z score
389,Nutlin-3a (-),MKN28,STAD,digestive_system,6.174602917252545,0.9810637020894896,0.9839836579853725
390,Nutlin-3a (-),ML-2,LAML,blood,0.42784702222498006,0.7226991752596436,-2.231874603813809
391,Nutlin-3a (-),MLMA,UNCLASSIFIED,blood,4.174531931771366,0.9760631573411092,-0.13524689927734043
392,Nutlin-3a (-),MN-60,UNCLASSIFIED,blood,2.16566940282128,0.8610769808188243,-1.2593971639741055
393,Nutlin-3a (-),MOG-G-CCM,LGG,nervous_system,5.295323884462329,0.9660586428908015,0.49194314092219765
394,Nutlin-3a (-),MOG-G-UVW,LGG,nervous_system,6.063118492202134,0.993346192954915,0.9215974846539966
395,Nutlin-3a (-),MOLT-13,ALL,blood,3.101781674867636,0.9582262264256168,-0.735553026686726
396,Nutlin-3a (-),MOLT-16,ALL,blood,0.119440224655913,0.6924130051696868,-2.404457634322495
397,Nutlin-3a (-),MONO-MAC-6,LAML,blood,4.332979798085376,0.9820139327828816,-0.04658019944565759
398,Nutlin-3a (-),Mo-T,UNCLASSIFIED,blood,2.842387798896238,0.9017229439688274,-0.8807086508928121
399,Nutlin-3a (-),MPP-89,MESO,lung,5.319709704005134,0.9774610421424833,0.5055893337795153
400,Nutlin-3a (-),MRK-nu-1,BRCA,breast,1.7801861126601577,0.8687124865037017,-1.4751118465000856
401,Nutlin-3a (-),MSTO-211H,MESO,lung,4.9491791921086845,0.9745662203307712,0.29824215744270693
402,Nutlin-3a (-),MV-4-11,UNCLASSIFIED,blood,-0.36145020268195904,0.6242931023563253,-2.673561713567054
403,Nutlin-3a (-),NALM-6,UNCLASSIFIED,blood,0.7186521727583879,0.7537507930074291,-2.069141374318922
404,Nutlin-3a (-),NAMALWA,UNCLASSIFIED,blood,4.41657955089611,0.9892672155937018,0.00020183909427528
405,Nutlin-3a (-),NB69,NB,nervous_system,1.3340947079767314,0.7896878756482317,-1.7247425521491755
406,Nutlin-3a (-),NCCIT,,urogenital_system,4.5473783995805,0.9750978764229588,0.07339627537431123
407,Nutlin-3a (-),NCI-H508,COREAD,digestive_system,6.067375485966736,0.9848742539487501,0.9239796788551059
408,Nutlin-3a (-),NCI-H520,LUSC,lung,6.060948415379561,0.9810056773046328,0.9203831196094242
409,Nutlin-3a (-),SNU-1,STAD,digestive_system,3.342001405761142,0.9446778269032899,-0.6011271661922022
410,Nutlin-3a (-),SNU-5,STAD,digestive_system,4.835391420879491,0.9814277950591709,0.23456704214578936
411,Nutlin-3a (-),SNU-16,STAD,digestive_system,4.811857714791602,0.9918676691546146,0.22139768807265475
412,Nutlin-3a (-),NH-12,NB,nervous_system,1.4123890162664798,0.7897038278932644,-1.6809294160486326
413,Nutlin-3a (-),NKM-1,LAML,blood,-0.20681230754039256,0.631840635258247,-2.587027056142588
414,Nutlin-3a (-),NMC-G1,LGG,nervous_system,5.5011663630731045,0.8998357132999909,0.6071316485883144
415,Nutlin-3a (-),no-11,LGG,nervous_system,5.170249676934878,0.9592194979688874,0.4219521875978771
416,Nutlin-3a (-),NOMO-1,LAML,blood,4.251447099963466,0.9802291721798279,-0.09220552365492042
417,Nutlin-3a (-),no-10,LGG,nervous_system,4.17262039829544,0.9510153793823698,-0.13631658465001767
418,Nutlin-3a (-),NTERA-2-cl-D1,UNCLASSIFIED,urogenital_system,1.245948978723124,0.7822260657197417,-1.7740684982725867
419,Nutlin-3a (-),NUGC-3,STAD,digestive_system,6.590323768480888,0.987285024082764,1.2166191411075316
420,Nutlin-3a (-),NCI-H747,COREAD,digestive_system,7.242708166331528,0.9801162201654163,1.5816904603038386
421,Nutlin-3a (-),NCI-H716,COREAD,digestive_system,5.2417693104493495,0.9688190739253528,0.46197424674212745
422,Nutlin-3a (-),NCI-H596,UNCLASSIFIED,lung,6.377651721817127,0.9855458441667644,1.09760883845849
423,Nutlin-3a (-),NCI-H441,LUAD,lung,6.965386717280987,0.9548041069785941,1.4265026483637202
424,Nutlin-3a (-),NCI-N87,STAD,digestive_system,5.781072861997528,0.960958354800867,0.763766042590719
425,Nutlin-3a (-),NCI-H2452,MESO,lung,5.540166886053608,0.9620763332483004,0.6289561625110061
426,Nutlin-3a (-),NCI-H1793,LUAD,lung,6.625760169122513,0.9668214593837949,1.236449188503559
427,Nutlin-3a (-),NCI-H358,LUAD,lung,6.222166699948214,0.9704052513822785,1.0106001327997345
428,Nutlin-3a (-),NCI-H1155,UNCLASSIFIED,lung,4.490705030064402,0.9783175928747933,0.04168211752396
429,Nutlin-3a (-),NCI-H1105,SCLC,lung,5.392048088735401,0.9880111611389576,0.5460695623518349
430,Nutlin-3a (-),NCI-H1436,SCLC,lung,4.668119047198413,0.9783382265357925,0.14096218843371544
431,Nutlin-3a (-),NCI-H28,MESO,lung,3.909464642116578,0.8650911532938776,-0.2835773397797167
432,Nutlin-3a (-),NCI-H1581,UNCLASSIFIED,lung,5.104917283368425,0.9856176339581728,0.38539247957276607
433,Nutlin-3a (-),NCI-H1573,LUAD,lung,4.8140993973956325,0.9733359151140536,0.2226521233843654
434,Nutlin-3a (-),NCI-H1666,LUAD,lung,3.9188902960474743,0.8976439922034729,-0.2783027870372274
435,Nutlin-3a (-),NCI-H1703,UNCLASSIFIED,lung,4.078827430925438,0.9589859516019443,-0.18880269934239047
436,Nutlin-3a (-),NCI-H1755,LUAD,lung,5.395485230205637,0.9707505072412465,0.5479929709663526
437,Nutlin-3a (-),NCI-H1993,LUAD,lung,5.816499759509998,0.9806972912866145,0.7835907720792239
438,Nutlin-3a (-),NCI-H2081,SCLC,lung,5.268178586882245,0.9769191948205352,0.4767527568017509
439,Nutlin-3a (-),NCI-H2196,SCLC,lung,5.876128727778651,0.9831787250415096,0.8169588694461626
440,Nutlin-3a (-),NCI-H524,SCLC,lung,3.414199259786688,0.960758149140484,-0.560725577958201
441,Nutlin-3a (-),NCI-H748,SCLC,lung,4.72370776734387,0.9761301573462631,0.17206938146714318
442,Nutlin-3a (-),ONS-76,MB,nervous_system,4.616636290479502,0.961048810519006,0.11215267371638428
443,Nutlin-3a (-),OPM-2,MM,blood,3.798998038099055,0.9812879219032933,-0.3453939451257048
444,Nutlin-3a (-),OS-RC-2,KIRC,kidney,6.248565903708632,0.9819730590291379,1.025373006238001
445,Nutlin-3a (-),P12-ICHIKAWA,ALL,blood,3.262972383312293,0.9659481233276868,-0.6453514449690241
446,Nutlin-3a (-),P30-OHK,ALL,blood,1.6945586381180409,0.8784729657392812,-1.5230285888279662
447,Nutlin-3a (-),P31-FUJ,LAML,blood,3.544676654693559,0.9557918487046909,-0.48771102573886
448,Nutlin-3a (-),PA-1,UNCLASSIFIED,urogenital_system,1.8085579698967416,0.8442158417698769,-1.459235085217115
449,Nutlin-3a (-),OCUB-M,BRCA,breast,5.054388978678338,0.9880800751293664,0.35711707183656466
450,Nutlin-3a (-),OC-314,OV,urogenital_system,4.944278791088592,0.9861299243033258,0.29549991549012405
451,Nutlin-3a (-),PF-382,ALL,blood,3.659409549090244,0.964951617772896,-0.42350702384886085
452,Nutlin-3a (-),Raji,UNCLASSIFIED,blood,4.319989336299502,0.9871991040338028,-0.05384960232647916
453,Nutlin-3a (-),RCM-1,COREAD,digestive_system,7.3074065923024625,0.9844046494915569,1.6178954029679349
454,Nutlin-3a (-),RD,UNCLASSIFIED,soft_tissue,5.6817435323197305,0.9807681573047968,0.7081818049237413
455,Nutlin-3a (-),REH,UNCLASSIFIED,blood,1.773929138123775,0.8710626595383844,-1.4786132207752838
456,Nutlin-3a (-),RF-48,STAD,digestive_system,1.5901566127896003,0.8236356440079646,-1.581451483733166
457,Nutlin-3a (-),RKO,COREAD,digestive_system,2.672116947181148,0.9096950384543853,-0.9759914391708637
458,Nutlin-3a (-),RMG-I,UNCLASSIFIED,urogenital_system,6.529484967162249,0.9428935653866045,1.1825740267104174
459,Nutlin-3a (-),RPMI-6666,UNCLASSIFIED,blood,0.1616588593207437,0.6739880472867048,-2.3808322798496775
460,Nutlin-3a (-),RPMI-8402,ALL,blood,3.247022939945937,0.9639090316894195,-0.6542766803814373
461,Nutlin-3a (-),RS4-11,ALL,blood,0.40561669203513834,0.7234107099772364,-2.244314594707695
462,Nutlin-3a (-),RT-112,BLCA,urogenital_system,5.490914914514078,0.9852129414452976,0.6013949849564938
463,Nutlin-3a (-),RVH-421,SKCM,skin,4.907319661064126,0.9750624824809939,0.27481775571004224
464,Nutlin-3a (-),Saos-2,UNCLASSIFIED,bone,4.832701917891852,0.9737112601467082,0.233062008599748
465,Nutlin-3a (-),SAS,HNSC,aero_digestive_tract,4.938535028258976,0.974539584964346,0.29228573213401254
466,Nutlin-3a (-),SCC-9,HNSC,aero_digestive_tract,5.710401334357662,0.9824499195020729,0.7242185796070765
467,Nutlin-3a (-),SCH,UNCLASSIFIED,digestive_system,5.369996028973584,0.982167743015494,0.533729330772468
468,Nutlin-3a (-),SF126,GBM,nervous_system,4.259134698541862,0.9681289443272612,-0.08790357872228062
469,Nutlin-3a (-),SH-4,SKCM,skin,3.544194864744965,0.9233893263021968,-0.4879806331860769
470,Nutlin-3a (-),SIG-M5,LAML,blood,3.347912613694433,0.9892313272111712,-0.5978192813234648
471,Nutlin-3a (-),SJRH30,UNCLASSIFIED,soft_tissue,4.284665424147514,0.9816817662103215,-0.07361670167923379
472,Nutlin-3a (-),SJSA-1,UNCLASSIFIED,bone,0.7525044642244697,0.7227223213808995,-2.0501977871576464
473,Nutlin-3a (-),SK-CO-1,COREAD,digestive_system,1.3467259046377715,0.7879816710634235,-1.7176741923857195
474,Nutlin-3a (-),SK-HEP-1,LIHC,digestive_system,3.739771136344364,0.9504253770760792,-0.3785370479140789
475,Nutlin-3a (-),SK-LMS-1,UNCLASSIFIED,soft_tissue,5.530316988604358,0.9829169138746718,0.6234442050399308
476,Nutlin-3a (-),SK-LU-1,LUAD,lung,6.4924278310150605,0.965199949116588,1.1618370231532162
477,Nutlin-3a (-),SKM-1,UNCLASSIFIED,blood,4.543059112331549,0.9911900650873854,0.07097922202484841
478,Nutlin-3a (-),SK-MEL-1,SKCM,skin,5.222781271596768,0.9699156552763565,0.4513486272213336
479,Nutlin-3a (-),SK-MEL-3,SKCM,skin,4.817748146483836,0.9724084353262176,0.2246939466521125
480,Nutlin-3a (-),SK-MEL-24,SKCM,skin,3.6267916725158,0.9164189147683331,-0.44175983809403085
481,Nutlin-3a (-),SK-MEL-30,SKCM,skin,5.087691654273549,0.9752627900822392,0.3757530964753601
482,Nutlin-3a (-),SK-MEL-31,SKCM,skin,2.4117023360393355,0.8504528948115084,-1.121718262100342
483,Nutlin-3a (-),SK-MES-1,LUSC,lung,5.647053045312788,0.9801758102863601,0.6887691673792021
484,Nutlin-3a (-),SK-MG-1,GBM,nervous_system,5.916363613771788,0.9832555545902868,0.8394741272537078
485,Nutlin-3a (-),SK-PN-DW,UNCLASSIFIED,bone,4.364955069247961,0.9773183748366362,-0.02868698424393943
486,Nutlin-3a (-),SK-UT-1,UNCLASSIFIED,soft_tissue,4.7483074175976006,0.9793899282660372,0.1858352330103205
487,Nutlin-3a (-),SNG-M,UCEC,urogenital_system,2.756674483341223,0.9154563299402216,-0.9286734294581063
488,Nutlin-3a (-),SNU-387,LIHC,digestive_system,5.842290388608198,0.9718828408668873,0.7980230899255778
489,Nutlin-3a (-),SNU-423,LIHC,digestive_system,5.10327013725117,0.9667638957616771,0.38447074415432775
490,Nutlin-3a (-),SNU-449,LIHC,digestive_system,6.481450917480954,0.9653882166320346,1.1556943926461067
491,Nutlin-3a (-),SNU-C2B,COREAD,digestive_system,5.811692071351519,0.9581825965356208,0.7809004118191027
492,Nutlin-3a (-),SU-DHL-1,UNCLASSIFIED,blood,4.97686066001675,0.9870802964248007,0.3137325800214532
493,Nutlin-3a (-),SUP-T1,ALL,blood,5.001291422774469,0.976802310757297,0.3274039228958645
494,Nutlin-3a (-),SW13,ACC,kidney,4.692977971458801,0.9799208970327729,0.15487312852278098
495,Nutlin-3a (-),SW1088,GBM,nervous_system,6.4339197789736255,0.9801375862431398,1.1290961853699335
496,Nutlin-3a (-),SW1116,COREAD,digestive_system,5.534748250481105,0.9768579885662368,0.6259239188779347
497,Nutlin-3a (-),SW1417,COREAD,digestive_system,9.340026182763635,0.9805402514435294,2.755340010409032
498,Nutlin-3a (-),SW1463,COREAD,digestive_system,5.508611043395602,0.9793094305030092,0.6112976575782337
499,Nutlin-3a (-),SW1710,BLCA,urogenital_system,5.892234043453838,0.9795466103471456,0.8259713302882435
500,Nutlin-3a (-),SW1783,LGG,nervous_system,6.218540777522512,0.9891232436719677,1.0085710832277095
501,Nutlin-3a (-),SW48,COREAD,digestive_system,1.383896546336952,0.7792754024011455,-1.6968736716418134
502,Nutlin-3a (-),SW626,OV,urogenital_system,7.226849271005808,0.977737180804059,1.5728158951599878
503,Nutlin-3a (-),SW684,UNCLASSIFIED,soft_tissue,6.268062080616922,0.9679655760315607,1.0362829774860014
504,Nutlin-3a (-),SW837,COREAD,digestive_system,6.164361349906641,0.9847182044492334,0.97825252383513
505,Nutlin-3a (-),SW872,UNCLASSIFIED,soft_tissue,5.4432248945427695,0.9746637510968672,0.5747078683412222
506,Nutlin-3a (-),SW948,COREAD,digestive_system,6.355111449347116,0.9865534532268627,1.0849954052850694
507,Nutlin-3a (-),SW962,UNCLASSIFIED,urogenital_system,4.591549048012965,0.9630834386140048,0.09811396780552756
508,Nutlin-3a (-),SW982,UNCLASSIFIED,soft_tissue,0.7645200469921346,0.729560151008344,-2.0434739221075997
509,Nutlin-3a (-),T84,COREAD,digestive_system,5.807602825810935,0.9865763857733907,0.7786120887553738
510,Nutlin-3a (-),TALL-1,ALL,blood,3.389010394788911,0.9536314443444128,-0.5748211513718087
511,Nutlin-3a (-),TGBC1TKB,UNCLASSIFIED,digestive_system,6.315250363419184,0.9784390119798794,1.0626893242809077
512,Nutlin-3a (-),TGBC11TKB,STAD,digestive_system,6.328413284954388,0.9895760120829962,1.0700552348470806
513,Nutlin-3a (-),THP-1,LAML,blood,5.095443038408004,0.9867825528285542,0.38009073551284506
514,Nutlin-3a (-),TUR,DLBC,blood,4.108129076844513,0.9908760252262893,-0.17240563257386726
515,Nutlin-3a (-),TYK-nu,UNCLASSIFIED,urogenital_system,6.502542277189724,0.976073242841648,1.1674970208786213
516,Nutlin-3a (-),U-2-OS,UNCLASSIFIED,bone,4.195862167394693,0.9626933374638356,-0.12331059717779388
517,Nutlin-3a (-),U-698-M,UNCLASSIFIED,blood,3.067410905929653,0.9464080285572009,-0.7547867514651253
518,Nutlin-3a (-),UACC-893,BRCA,breast,5.255444576210136,0.979243949003821,0.4696268627888914
519,Nutlin-3a (-),UMC-11,UNCLASSIFIED,lung,5.150907353978816,0.9758842824812816,0.4111283123164404
520,Nutlin-3a (-),VMRC-RCZ,KIRC,kidney,7.965018796161168,0.9766009339430208,1.9858921784476145
521,Nutlin-3a (-),WM-115,SKCM,skin,2.7286725725859853,0.867548486058114,-0.9443431703855591
522,Nutlin-3a (-),WSU-NHL,UNCLASSIFIED,blood,2.9877400038805586,0.9423555676402371,-0.7993702231245462
523,Nutlin-3a (-),YAPC,PAAD,pancreas,6.680548208000042,0.9721965963009424,1.2671083239689311
524,Nutlin-3a (-),YH-13,GBM,nervous_system,5.693909055124015,0.9811727110910179,0.7149895757311139
525,Nutlin-3a (-),ZR-75-30,BRCA,breast,5.8027177032433706,0.9613996352322512,0.7758783965548057
526,Nutlin-3a (-),RCC10RGB,KIRC,kidney,3.923887890566476,0.8853797431761737,-0.27550615604808804
527,Nutlin-3a (-),KURAMOCHI,UNCLASSIFIED,urogenital_system,6.787843027359351,0.9828246267244816,1.327150013156293
528,Nutlin-3a (-),KM-H2,UNCLASSIFIED,blood,2.2476375943810214,0.9020935598949338,-1.2135281396328743
529,Nutlin-3a (-),HuO-3N1,UNCLASSIFIED,bone,5.668993106304602,0.9791143919716508,0.7010467249601593
530,Nutlin-3a (-),OE19,ESCA,aero_digestive_tract,5.263710308041153,0.9691901780970994,0.474252328440146
531,Nutlin-3a (-),SUP-B8,UNCLASSIFIED,blood,1.9152099908908673,0.897251701028959,-1.3995531030490014
532,Nutlin-3a (-),NCI-H838,LUAD,lung,4.7488216993509935,0.9741275587254631,0.18612302272259543
533,Nutlin-3a (-),Ramos-2G6-4C10,UNCLASSIFIED,blood,3.765579990962338,0.9916029526321901,-0.3640945311503856
534,Nutlin-3a (-),RPMI-8866,LCML,blood,1.0431404343005748,0.7862739835808482,-1.8875592302713216
535,Nutlin-3a (-),QIMR-WIL,LAML,blood,0.9974723834475364,0.7905368324842195,-1.91311486223458
536,Nutlin-3a (-),PSN1,PAAD,pancreas,6.487412816104931,0.9857853434267289,1.1590306437930384
537,Nutlin-3a (-),OAW-42,OV,urogenital_system,4.860222269564808,0.9628546191973087,0.24846227127171347
538,Nutlin-3a (-),OE33,ESCA,aero_digestive_tract,6.048281128355403,0.976922487172597,0.9132945638441676
539,Nutlin-3a (-),CW-2,COREAD,digestive_system,2.4884542278923414,0.8950781767965091,-1.078768255168993
540,Nutlin-3a (-),CHP-126,NB,nervous_system,0.30775102528532045,0.6735371054361835,-2.299079773308061
541,Nutlin-3a (-),CGTH-W-1,THCA,thyroid,5.814156174011404,0.9838259802824264,0.7822793123747309
542,Nutlin-3a (-),COLO-320-HSR,COREAD,digestive_system,4.260961050347395,0.9801504130122192,-0.08688156062197191
543,Nutlin-3a (-),ATN-1,ALL,blood,4.617716527405256,0.9929879974802643,0.11275716934937112
544,Nutlin-3a (-),CESS,LAML,blood,0.5277417201377211,0.7292310482764371,-2.175973988673608
545,Nutlin-3a (-),COLO-678,COREAD,digestive_system,5.292876967788631,0.9148165154817997,0.4905738575656776
546,Nutlin-3a (-),COLO-684,UCEC,urogenital_system,4.317001368710479,0.9497981684169232,-0.05552165529560956
547,Nutlin-3a (-),COLO-668,SCLC,lung,5.649347393163231,0.987236236888667,0.690053073921443
548,Nutlin-3a (-),LN-405,GBM,nervous_system,6.040571452414158,0.9841597584407226,0.908980264520457
549,Nutlin-3a (-),TGBC24TKB,UNCLASSIFIED,digestive_system,5.57546967229055,0.9733827009322243,0.6487114398985204
550,Nutlin-3a (-),A388,UNCLASSIFIED,skin,3.934116917236477,0.9392900289299244,-0.26978203960260816
551,Nutlin-3a (-),BFTC-909,KIRC,kidney,4.359832642119635,0.9702688532021674,-0.03155347098915676
552,Nutlin-3a (-),C2BBe1,COREAD,digestive_system,6.192015341638005,0.9652805500937538,0.9937275708713165
553,Nutlin-3a (-),SCC-25,HNSC,aero_digestive_tract,4.643626243124729,0.9777313677120976,0.12725612752322168
554,Nutlin-3a (-),AsPC-1,PAAD,pancreas,7.957621817150109,0.961409118448457,1.9817528628929637
555,Nutlin-3a (-),CA46,UNCLASSIFIED,blood,4.977111904934102,0.9791131722446328,0.31387317552576194
556,Nutlin-3a (-),AU565,BRCA,breast,4.415954539002255,0.9735307992036568,-0.00014791469713176
557,Nutlin-3a (-),BALL-1,UNCLASSIFIED,blood,3.993390713896852,0.9891201194376298,-0.23661269463993048
558,Nutlin-3a (-),BL-41,UNCLASSIFIED,blood,3.5313011090628,0.9955810505255034,-0.495195919774461
559,Nutlin-3a (-),BV-173,LCML,blood,0.18297011225688709,0.6865742808169542,-2.3689066003748827
560,Nutlin-3a (-),IA-LM,UNCLASSIFIED,lung,5.185625148583659,0.97727770936,0.43055623106761537
561,Nutlin-3a (-),TGW,NB,nervous_system,4.370427308811447,0.974651126487301,-0.02562474406317874
562,Nutlin-3a (-),AN3-CA,UCEC,urogenital_system,4.164645168879999,0.9677129406926813,-0.14077948648087243
563,Nutlin-3a (-),A204,UNCLASSIFIED,soft_tissue,2.903448048482403,0.8804444029058691,-0.8465396150600752
564,Nutlin-3a (-),NY,UNCLASSIFIED,bone,4.899590257498876,0.9737846573019826,0.2704924168983491
565,Nutlin-3a (-),C3A,LIHC,digestive_system,3.0535464252455733,0.8651868533419564,-0.7625452513158029
566,Nutlin-3a (-),A427,UNCLASSIFIED,lung,2.2712692403658434,0.8896324435729884,-1.2003039788422687
567,Nutlin-3a (-),CAL-85-1,BRCA,breast,5.987767633395034,0.9874533804646372,0.8794314893942806
568,Nutlin-3a (-),CHL-1,SKCM,skin,5.688315032916825,0.9849694788634809,0.7118591865410585
569,Nutlin-3a (-),RL,DLBC,blood,4.961850931831352,0.9869347674431984,0.3053332049176423
570,Nutlin-3a (-),NCI-H146,SCLC,lung,4.409378275824106,0.9663431587939486,-0.00382796143297983
571,Nutlin-3a (-),NCI-H1651,LUAD,lung,5.291878232756523,0.9850663474734191,0.49001497001885613
572,Nutlin-3a (-),RPMI-7951,SKCM,skin,4.025350386116725,0.9665995671583005,-0.2187282085350652
573,Nutlin-3a (-),SCC-4,HNSC,aero_digestive_tract,5.2358589679549565,0.9750933506130895,0.4586668461690316
574,Nutlin-3a (-),SNU-C1,COREAD,digestive_system,6.513221512731656,0.9830119863543512,1.1734730721455522
575,Nutlin-3a (-),ST486,UNCLASSIFIED,blood,3.907249354930268,0.9744449332901782,-0.2848170043366395
576,Nutlin-3a (-),SW1990,PAAD,pancreas,5.185968094643701,0.9709074739656209,0.4307481421111122
577,Nutlin-3a (-),UACC-812,BRCA,breast,3.1519759725034944,0.900150057729975,-0.7074645277673355
578,Nutlin-3a (-),SCC-15,HNSC,aero_digestive_tract,5.695820303469105,0.9801160985881598,0.7160591015458834
579,Nutlin-3a (-),CAPAN-2,PAAD,pancreas,7.3280887053946975,0.977851515242063,1.6294690186693914
